0xCDB2D9;0x2026;ELLIPSIS_ICN
0xC14973;0x2190;LEFT_ARROW_ICN
0x850C3D;0x2191;UP_ARROW_ICN
0xB8F8AD;0x2192;RIGHT_ARROW_ICN
0x7DEF65;0x2193;DOWN_ARROW_ICN
0xBDFB4C;0x21D6;LEFT_UP_ARROW_ICN
0x668B74;0x21D8;RIGHT_DOWN_ARROW_ICN
0x8F1680;0xE541;C_UI_WEEKVIEW_CURSOR_ICN
0xAFC337;0xE542;C_UI_WEEKVIEW_HOURS_24_ICN
0x5B9EC9;0xE543;C_UI_WEEKVIEW_HOURS_AM_PM_ICN
0xB83E6A;0xE544;C_UI_WEEKVIEW_TODAY_ICN
0x94768E;0xE545;CHINESE_CAL_FIVE_ICN
0x94D6DB;0xE546;CHINESE_CAL_FOUR_ICN
0xCC4710;0xE547;CHINESE_CAL_ONE_ICN
0xB44552;0xE548;CHINESE_CAL_SEVEN_ICN
0xCC067F;0xE549;CHINESE_CAL_SIX_ICN
0xC8054A;0xE54A;CHINESE_CAL_THREE_ICN
0xCC1AC6;0xE54B;CHINESE_CAL_TWO_ICN
0x29B2D4;0xE54C;CHINESE_CAL_WEEK_ICN
0xAD5CA6;0xE54D;CHINESE_DAY2_ICN
0xBFC240;0xE54E;CHINESE_MONTH2_ICN
0xE9C500;0xE54F;CHINESE_WEEKVIEW_FIVE_ICN
0xE96555;0xE550;CHINESE_WEEKVIEW_FOUR_ICN
0xE32517;0xE551;CHINESE_WEEKVIEW_HOURS_12_ICN
0xE325D1;0xE552;CHINESE_WEEKVIEW_HOURS_24_ICN
0xF5B1DE;0xE553;CHINESE_WEEKVIEW_ONE_ICN
0xD8A6CD;0xE554;CHINESE_WEEKVIEW_SEVEN_ICN
0xF5F0B1;0xE555;CHINESE_WEEKVIEW_SIX_ICN
0xA4E6D5;0xE556;CHINESE_WEEKVIEW_THREE_ICN
0xF5EC08;0xE557;CHINESE_WEEKVIEW_TWO_ICN
0x9C4935;0xE558;CHINESE_YEAR2_ICN
0x450250;0xE559;GENERAL_BULLET_LIST_CIRCLE_ICN
0xD5BF95;0xE55A;GENERAL_BULLET_LIST_DISC_ICN
0x5165D8;0xE55B;GENERAL_BULLET_LIST_SQUARE_ICN
0xE0F81C;0xE55C;STANDBY_DATE_CJK_DAY_ICN
0x6AC340;0xE55D;STANDBY_DATE_CJK_MONTH_ICN
0x5BABD0;0xE55E;STANDBY_DATE_CJK_YEAR_ICN
0xC82919;0xE55F;ACCESS_0_ICN
0xC82918;0xE560;ACCESS_1_ICN
0xC8291B;0xE561;ACCESS_2_ICN
0xC8291A;0xE562;ACCESS_3_ICN
0xC8291D;0xE563;ACCESS_4_ICN
0xC8291C;0xE564;ACCESS_5_ICN
0xC8291F;0xE565;ACCESS_6_ICN
0xC8291E;0xE566;ACCESS_7_ICN
0xC82911;0xE567;ACCESS_8_ICN
0xC82910;0xE568;ACCESS_9_ICN
0xAB0155;0xE569;ACCESS_SQUARE_ICN
0xD995A4;0xE56A;ACCESS_STAR_ICN
0xD06663;0xE56B;ACCESSORY_ICN
0xE2379B;0xE56C;ALARM_ON_ICN
0xE9609E;0xE56D;ALARMBELL_ICN
0x0154E0;0xE56E;ALL_DAY_ICN
0x9A7C46;0xE56F;APPOINTMENT_REMINDER_SLEEPMODE_ICN
0xEF8028;0xE570;ASR_EXTERNAL_ICN
0x91840C;0xE571;ASR_ICN
0xE0A064;0xE572;AT_SIGN_ICN
0xE1E8E0;0xE573;BLOG_BLOGTHIS_MOREMENU_ICN
0xFBEC88;0xE574;BLOG_EDITOR_BACKGROUND_ICN
0x839841;0xE575;BLOG_EDITOR_HEADER_ICN
0x5B2681;0xE576;BLOG_EDITOR_INPUTSTATUS_ICN
0xBBA15D;0xE577;BLOG_PUBLISHING_ICN
0x9590DE;0xE578;BREAK_WORD_WRAP_SWITCH_ICN
0xA9BBB9;0xE579;BT_ACCESS_POINT_ICN
0x5ED85D;0xE57A;BT_ACTIVE_HANDSFREE_CONNECTED_ICN
0x7C1E3C;0xE57B;BT_ACTIVE_PC_CONNECTED_ICN
0x76779D;0xE57C;BT_AD_HOC_ICN
0xBF86DC;0xE57D;BT_CAMERA_ICN
0x8183D8;0xE57E;BT_CAR_HANDSFREE_ICN
0xC73E0F;0xE57F;BT_CONNECTION_ACTIVE_ICN
0x02D8C6;0xE580;BT_EXTERNAL_SCREEN_ICN
0xB3B35F;0xE581;BT_FOLDER_ICN
0xA1DA35;0xE582;BT_KEYBOARD_ICN
0x82B04F;0xE583;BT_LAPTOP_ICN
0xDD1D0F;0xE584;BT_MOUSE_ICN
0x547FF6;0xE585;BT_PAIRED_ACCESS_POINT_ICN
0xFB7900;0xE586;BT_PAIRED_CAMERA_ICN
0xF09027;0xE587;BT_PAIRED_CAR_HANDSFREE_ICN
0x3D2FD7;0xE588;BT_PAIRED_EXTERNAL_SCREEN_ICN
0x0A06CC;0xE589;BT_PAIRED_HEADSET_ICN
0x0572BC;0xE58A;BT_PAIRED_HOMEBASE_ICN
0xC64F93;0xE58B;BT_PAIRED_LAPTOP_ICN
0xB8FA6B;0xE58C;BT_PAIRED_OTHER_ICN
0xA39A8C;0xE58D;BT_PAIRED_PC_ICN
0x3F4591;0xE58E;BT_PAIRED_PDA_ICN
0x886C3F;0xE58F;BT_PAIRED_PHONE_ICN
0x629392;0xE590;BT_PAIRED_PRINTER_ICN
0x2BD6B2;0xE591;BT_PAIRED_VIDEO_CAMERA_ICN
0x92BB5C;0xE592;BT_PORT_ACTIVATED_ICN
0xEF023F;0xE593;BT_SEARCHING_DEVICE_ICN
0xD612FD;0xE594;BT_VIDEO_CAMERA_ICN
0x9054FB;0xE595;BULLET_LIST_ICN
0xDBAAD9;0xE596;C_UI_3G_ICN
0x65EF0D;0xE597;C_UI_BATTERY_CHARGING_ICN
0x413F86;0xE598;C_UI_BATTERY_LEV0_ICN
0x413F87;0xE599;C_UI_BATTERY_LEV1_ICN
0x960723;0xE59A;C_UI_BATTERY_LEV10_ICN
0x413F84;0xE59B;C_UI_BATTERY_LEV2_ICN
0x413F85;0xE59C;C_UI_BATTERY_LEV3_ICN
0x413F82;0xE59D;C_UI_BATTERY_LEV4_ICN
0x413F83;0xE59E;C_UI_BATTERY_LEV5_ICN
0x413F80;0xE59F;C_UI_BATTERY_LEV6_ICN
0x413F81;0xE5A0;C_UI_BATTERY_LEV7_ICN
0x413F8E;0xE5A1;C_UI_BATTERY_LEV8_ICN
0x413F8F;0xE5A2;C_UI_BATTERY_LEV9_ICN
0xA03A3D;0xE5A3;C_UI_EDGE_ATT_LEV0_ICN
0xA03A3C;0xE5A4;C_UI_EDGE_ATT_LEV1_ICN
0xA03A3F;0xE5A5;C_UI_EDGE_ATT_LEV2_ICN
0xA03A3E;0xE5A6;C_UI_EDGE_ATT_LEV3_ICN
0xA03A39;0xE5A7;C_UI_EDGE_ATT_LEV4_ICN
0xA03A38;0xE5A8;C_UI_EDGE_ATT_LEV5_ICN
0x7407EE;0xE5A9;C_UI_EDGE_AVAIL_LEV0_ICN
0x7407EF;0xE5AA;C_UI_EDGE_AVAIL_LEV1_ICN
0x7407EC;0xE5AB;C_UI_EDGE_AVAIL_LEV2_ICN
0x7407ED;0xE5AC;C_UI_EDGE_AVAIL_LEV3_ICN
0x7407EA;0xE5AD;C_UI_EDGE_AVAIL_LEV4_ICN
0x7407EB;0xE5AE;C_UI_EDGE_AVAIL_LEV5_ICN
0xF08EA3;0xE5AF;C_UI_GPRS_ATT_LEV0_ICN
0xF08EA2;0xE5B0;C_UI_GPRS_ATT_LEV1_ICN
0xF08EA1;0xE5B1;C_UI_GPRS_ATT_LEV2_ICN
0xF08EA0;0xE5B2;C_UI_GPRS_ATT_LEV3_ICN
0xF08EA7;0xE5B3;C_UI_GPRS_ATT_LEV4_ICN
0xF08EA6;0xE5B4;C_UI_GPRS_ATT_LEV5_ICN
0xB64E48;0xE5B5;C_UI_GPRS_DET_LEV10_ICN
0xB64E49;0xE5B6;C_UI_GPRS_DET_LEV11_ICN
0xEDBEA5;0xE5B7;C_UI_GPRS_DET_LEV6_ICN
0xEDBEA4;0xE5B8;C_UI_GPRS_DET_LEV7_ICN
0xEDBEAB;0xE5B9;C_UI_GPRS_DET_LEV8_ICN
0xEDBEAA;0xE5BA;C_UI_GPRS_DET_LEV9_ICN
0xCD2A4C;0xE5BB;C_UI_RSSI_LEV0_ICN
0xCD2A4D;0xE5BC;C_UI_RSSI_LEV1_ICN
0xCD2A4E;0xE5BD;C_UI_RSSI_LEV2_ICN
0xCD2A4F;0xE5BE;C_UI_RSSI_LEV3_ICN
0xCD2A48;0xE5BF;C_UI_RSSI_LEV4_ICN
0xCD2A49;0xE5C0;C_UI_RSSI_LEV5_ICN
0xBAD12D;0xE5C1;C_UI_WEEKVIEW_ARROW_DOWN_ICN
0x33F569;0xE5C2;C_UI_WEEKVIEW_ARROW_UP_ICN
0x86A670;0xE5C3;CAL_SMALL_AM_ICN
0x86A2B0;0xE5C4;CAL_SMALL_PM_ICN
0x2DC2BE;0xE5C5;CALC_CALCULATOR_MENU_ICN
0xC0A5DA;0xE5C6;CALC_MENUBAR_BACKGROUND_ICN
0xD52799;0xE5C7;CALC_MENUBAR_HIGHLIGHT_ICN
0xC4478E;0xE5C8;CALC_MENUBAR_OPERATORS_ICN
0xC1C40B;0xE5C9;CALE_APPOINTMENT_POPUP_ICN
0xC6F293;0xE5CA;CALE_BIRTHDAY_RECURRENCE_ICN
0xD59487;0xE5CB;CALE_CALENDAR_2ND_ROW_ICN
0x80D9BC;0xE5CC;CALE_CALENDAR_MENU_ICN
0xAE5411;0xE5CD;CALE_EDIT_APPOINT_2ND_TAB_HIGHLIGHT_ICN
0x70D0E0;0xE5CE;CALE_EDIT_APPOINT_2ND_TAB_ICN
0xE2A798;0xE5CF;CALE_EDIT_APPOINT_GENERAL_TAB_HIGHLIGHT_ICN
0x48442F;0xE5D0;CALE_EDIT_APPOINT_GENERAL_TAB_ICN
0xBC0CE8;0xE5D1;CALE_INCOMING_CALENDAR_ICN
0x679457;0xE5D2;CALE_LUNAR_12ANIMALS_10TH_ROOSTER_ICN
0x1737C4;0xE5D3;CALE_LUNAR_12ANIMALS_11TH_DOG_ICN
0x164544;0xE5D4;CALE_LUNAR_12ANIMALS_12TH_PIG_ICN
0x34798A;0xE5D5;CALE_LUNAR_12ANIMALS_1ST_MOUSE_ICN
0xFE448C;0xE5D6;CALE_LUNAR_12ANIMALS_2ND_OX_ICN
0x019D16;0xE5D7;CALE_LUNAR_12ANIMALS_3RD_TIGER_ICN
0xA2F170;0xE5D8;CALE_LUNAR_12ANIMALS_4TH_RABBIT_ICN
0xA7462B;0xE5D9;CALE_LUNAR_12ANIMALS_5TH_DRAGON_ICN
0x0DFB87;0xE5DA;CALE_LUNAR_12ANIMALS_6TH_SNAKE_ICN
0x30E98B;0xE5DB;CALE_LUNAR_12ANIMALS_7TH_HORSE_ICN
0x15BD1E;0xE5DC;CALE_LUNAR_12ANIMALS_8TH_SHEEP_ICN
0xD3065D;0xE5DD;CALE_LUNAR_12ANIMALS_9TH_MONKEY_ICN
0x98E00A;0xE5DE;CALE_PRI_HIGH_ICN
0xA146AB;0xE5DF;CALE_PRI_LOW_ICN
0x8C8094;0xE5E0;CALE_PRI_NORMAL_ICN
0xA33299;0xE5E1;CALE_RECURRENCE_ICN
0x91EB40;0xE5E2;CALE_RECURRENT_ICN
0x8846B6;0xE5E3;CALE_REMINDER_ICN
0xD4FC1E;0xE5E4;CALE_RN_APPOINTMENT_STATUS_ICN
0x41E548;0xE5E5;CALE_RN_TASK_STATUS_ICN
0x825A1C;0xE5E6;CALE_TASK_COMPLETED_ICN
0xB4B8C5;0xE5E7;CALE_TASK_MISC_2ND_ROW_ICN
0xB52B28;0xE5E8;CALE_TASK_MISC_ICN
0x734FD7;0xE5E9;CALE_TASK_MISC_POPUP_ICN
0xAE5CA7;0xE5EA;CALE_TASK_PHONECALL_2ND_ROW_ICN
0xAFCF4A;0xE5EB;CALE_TASK_PHONECALL_ICN
0x356E79;0xE5EC;CALE_TASK_PHONECALL_POPUP_ICN
0xC6C420;0xE5ED;CALE_TODOS_MENU_ICN
0x8B3B3E;0xE5EE;CALE_XD_NEXT_MEETING_ICN
0x256E69;0xE5EF;CALL_BT_HF_CONNECTED_ICN
0xB90199;0xE5F0;CALLS_ALL_TAB_ICN
0xA5D5FB;0xE5F1;CALLS_ALL_TAB_INACTIVE_ICN
0xD421F1;0xE5F2;CALLS_INCOMING_ICN
0x45F37A;0xE5F3;CALLS_INCOMING_TAB_ICN
0x996D04;0xE5F4;CALLS_INCOMING_TAB_INACTIVE_ICN
0xF79DC0;0xE5F5;CALLS_INCOMING_VIDEO_ICN
0xA2005D;0xE5F6;CALLS_MISSED_ICN
0xA8E9EE;0xE5F7;CALLS_MISSED_SLEEPMODE_ICN
0x927F1B;0xE5F8;CALLS_MISSED_STATUS_ICN
0x33D2D6;0xE5F9;CALLS_MISSED_TAB_ICN
0x110619;0xE5FA;CALLS_MISSED_TAB_INACTIVE_ICN
0xED5AA2;0xE5FB;CALLS_MISSED_VIDEO_ICN
0xC4B5B9;0xE5FC;CALLS_OUTGOING_ICN
0x556732;0xE5FD;CALLS_OUTGOING_TAB_ICN
0xBC7F00;0xE5FE;CALLS_OUTGOING_TAB_INACTIVE_ICN
0xB31CC9;0xE5FF;CALLS_OUTGOING_VIDEO_ICN
0x8DC27A;0xE600;CALLS_SCREENED_ICN
0x06D506;0xE601;CAM_BUTTON_DISABLE_ICN
0xB76B91;0xE602;CAM_BUTTON_ENABLE_ICN
0x5784CF;0xE603;CAM_BUTTON_FOCUSON_ICN
0x81FFEB;0xE604;CAM_BUTTON_PRESS_ICN
0x991CAE;0xE605;CAM_CTRL_LEFT_ICN
0xEF3E46;0xE606;CAM_CTRL_RIGHT_ICN
0x66F671;0xE607;CAM_MENU_GUIDE_LEFT_ICN
0x1589B9;0xE608;CAM_MENU_GUIDE_RIGHT_ICN
0x5DBFBE;0xE609;CAM_MENU_WINDOW_1L_ICN
0x038777;0xE60A;CB_UI_RECEIVING_JAVA_MESSAGE_POPUP_ICN
0xF086BA;0xE60B;CHECKBOX_ICN
0x97588C;0xE60C;CHECKBOX_UNAIV_ICN
0x0D4290;0xE60D;CHECKED_RADIOBUTTON_ICN
0x8D66DB;0xE60E;CHECKMARK_ICN
0x33A0B6;0xE60F;CHECKMARK_IN_BOX_ICN
0xF797F3;0xE610;CHECKMARK_IN_BOX_UNAVI_ICN
0x24114A;0xE611;CIPHERING_OFF_ICN
0xFB8C01;0xE612;CODEWALLET_CODE_MEMO_MENU_ICN
0xFCE612;0xE613;CURSOR_ICN
0x59359E;0xE614;DAMAGED_MESSAGE_ICN
0x834318;0xE615;DB_2ROW_MS_ICN
0x98EF56;0xE616;DB_2ROW_PHONE_ICN
0x3D08BC;0xE617;DB_BOOKMARKS_DIRECTORY_ICN
0x9694A5;0xE618;DB_BOOKMARKS_MM_ICN
0xCD665C;0xE619;DB_CAMERA_CONTENT_DIRECTORY_ICN
0x8D2C99;0xE61A;DB_CAMERA_CONTENT_MM_ICN
0xF1C81E;0xE61B;DB_CAMERA_DIRECTORY_ICN
0x5025D9;0xE61C;DB_DESKTOP_ICN
0x91A640;0xE61D;DB_DESKTOP_SELECTED_ICN
0xFCA2E7;0xE61E;DB_DIRECT_LINK_BIG_ICN
0x9F808D;0xE61F;DB_DIRECT_LINK_SMALL_ICN
0xFC0D7B;0xE620;DB_EMPTY_ICN
0x10EB26;0xE621;DB_ENTERTAINMENT_DIRECTORY_ICN
0xC82C02;0xE622;DB_ERROR_ICN
0xAA8CC0;0xE623;DB_FOLDER_MM_ICN
0x05DEA9;0xE624;DB_GAMES_DIRECTORY_ICN
0xA311EB;0xE625;DB_GAMES_MM_ICN
0xB04BC9;0xE626;DB_IAPPLI_DIRECTORY_ICN
0xC649C6;0xE627;DB_IAPPLI_MM_ICN
0xDD6F00;0xE628;DB_IMAGES_DIRECTORY_ICN
0x8F7B9D;0xE629;DB_IMAGES_MM_ICN
0x785220;0xE62A;DB_INPUT_NEW_FOLDER_ICN
0xFFFBB3;0xE62B;DB_JAVA_DIRECTORY_ICN
0x2A5755;0xE62C;DB_JAVA_MM_ICN
0x997DA6;0xE62D;DB_LIST_BOOKMARK_ICN
0x1D314E;0xE62E;DB_LIST_DRM_LOCKED_ICN
0x91DE17;0xE62F;DB_LIST_DRM_UNLOCKED_ICN
0x22E483;0xE630;DB_LIST_FOLDER_ICN
0x815CB0;0xE631;DB_LIST_FOLDER_STRUCTURE_LAST_ICN
0xDE5AC2;0xE632;DB_LIST_FOLDER_STRUCTURE_MULTI_ICN
0xA0FAAC;0xE633;DB_LIST_JAVA_ICN
0x6726AE;0xE634;DB_LIST_MEMORYSTICK_DRM_LOCKED_ICN
0xEFD9B6;0xE635;DB_LIST_MEMORYSTICK_DRM_UNLOCKED_ICN
0x412EF0;0xE636;DB_LIST_MEMORYSTICK_ICN
0xA0A14D;0xE637;DB_LIST_NEW_FOLDER_ICN
0xBBACCB;0xE638;DB_LIST_OTHER_ICN
0x20A4AC;0xE639;DB_LIST_PICTURE_ICN
0x98E2F0;0xE63A;DB_LIST_RUNNING_APP_ICN
0x6E74A0;0xE63B;DB_LIST_SAVED_PAGE_ICN
0x3F6E80;0xE63C;DB_LIST_SOUND_3GP_ICN
0x3FF815;0xE63D;DB_LIST_SOUND_AAC_ICN
0x3FFF02;0xEA01;DB_LIST_SOUND_AMR_ICN
0x3FFD96;0xEA02;DB_LIST_SOUND_ASF_ICN
0x3FF292;0xEA03;DB_LIST_SOUND_AWB_ICN
0x6A3C75;0xEA04;DB_LIST_SOUND_EMELODY_ICN
0x6BFC75;0xEA05;DB_LIST_SOUND_IMELODY_ICN
0x3E3B93;0xEA06;DB_LIST_SOUND_M4A_ICN
0x3E394B;0xEA07;DB_LIST_SOUND_MFI_ICN
0x5663EE;0xEA08;DB_LIST_SOUND_MIDI_ICN
0x3E3CDA;0xEA09;DB_LIST_SOUND_MP3_ICN
0x3E3CDD;0xEA0A;DB_LIST_SOUND_MP4_ICN
0x63A229;0xEA0B;DB_LIST_SOUND_REAL_ICN
0x3EEEFA;0xEA0C;DB_LIST_SOUND_RHZ_ICN
0x7E2233;0xEA0D;DB_LIST_SOUND_SMAF_ICN
0x3D5806;0xEA0E;DB_LIST_SOUND_WAV_ICN
0x3D5F13;0xEA0F;DB_LIST_SOUND_WMA_ICN
0x3D4F16;0xEA10;DB_LIST_SOUND_XMF_ICN
0x3F47FA;0xEA11;DB_LIST_STREAMING_REAL_ICN
0x8A5ADB;0xEA12;DB_LIST_THEME_ICN
0x56D565;0xEA13;DB_LIST_WEB_ICN
0x16CBC0;0xEA14;DB_LIST_VIDEO_ASF_ICN
0x7FF078;0xEA15;DB_LIST_VIDEO_FILE_ICN
0x17F0E2;0xEA16;DB_LIST_VIDEO_LINK_ICN
0x2E37A3;0xEA17;DB_LIST_VIDEO_REAL_ICN
0x146950;0xEA18;DB_LIST_VIDEO_WMV_ICN
0xD8B924;0xEA19;DB_MORE_PICTURES_ICN
0x052B6E;0xEA1A;DB_OTHER_DIRECTORY_ICN
0x9E602B;0xEA1B;DB_OTHER_MM_ICN
0xE01FC0;0xEA1C;DB_PHONE_ICN
0xB7E5E5;0xEA1D;DB_POPUP_DOCUMENT_ICN
0x44BEBF;0xEA1E;DB_RINGTONES_DIRECTORY_ICN
0xFB147B;0xEA1F;DB_RINGTONES_MM_ICN
0xABCC14;0xEA20;DB_SAVED_PAGE_DIRECTORY_ICN
0x1B0D79;0xEA21;DB_SEARCH_BACKGROUND_DAY_ICN
0x3C9CFF;0xEA22;DB_SEARCH_BACKGROUND_MONTH_ICN
0xC748A0;0xEA23;DB_SEARCH_GUIDE_LEFT_ICN
0x7A3DD1;0xEA24;DB_SEARCH_GUIDE_RIGHT_ICN
0xE98A07;0xEA25;DB_SOUNDS_DIRECTORY_ICN
0xB63A50;0xEA26;DB_SOUNDS_MM_ICN
0x905782;0xEA27;DB_TAB_ALL_ICN
0xF05331;0xEA28;DB_TAB_ALL_INACTIVE_ICN
0x9121CC;0xEA29;DB_TAB_MS_ICN
0xADC0B1;0xEA2A;DB_TAB_MS_INACTIVE_ICN
0xC8A6DD;0xEA2B;DB_TAB_PHONE_ICN
0xCC04E7;0xEA2C;DB_TAB_PHONE_INACTIVE_ICN
0xE11E06;0xEA2D;DB_THEMES_DIRECTORY_ICN
0x933A12;0xEA2E;DB_THEMES_MM_ICN
0xB3266F;0xEA2F;DB_THUMB_BOOKMARK_ICN
0x76606F;0xEA30;DB_THUMB_CAMERA_CONTENT_ICN
0x02973E;0xEA31;DB_THUMB_CAMERA_DIR_ICN
0x0CEA1C;0xEA32;DB_THUMB_FLASH_ICN
0x9E7626;0xEA33;DB_THUMB_FOLDER_ICN
0xAF37BD;0xEA34;DB_THUMB_IAPPLI_ICN
0x8AA165;0xEA35;DB_THUMB_JAVA_ICN
0x1C33E8;0xEA36;DB_THUMB_NEW_FOLDER_ICN
0x0C3CC6;0xEA37;DB_POPUP_OTHER_ICN
0xF92D85;0xEA38;DB_THUMB_PICTURE_CORRUPT_ICN
0xB0A903;0xEA39;DB_POPUP_PICTURE_DRM_ICN
0xAA3222;0xEA3A;DB_THUMB_PICTURE_DRM_LOCKED_ICN
0x207FD5;0xEA3B;DB_POPUP_PICTURE_ICN
0x956D13;0xEA3C;DB_THUMB_PICTURE_M3G_ICN
0x88FE8D;0xEA3D;DB_POPUP_SOUND_3GP_ICN
0x886F0F;0xEA3E;DB_POPUP_SOUND_AMR_ICN
0xA90FDC;0xEA3F;DB_THUMB_SOUND_ASF_ICN
0x88629F;0xEA40;DB_POPUP_SOUND_AWB_ICN
0xDDAC78;0xEA41;DB_POPUP_SOUND_EMELODY_ICN
0xDC6C78;0xEA42;DB_POPUP_SOUND_IMELODY_ICN
0x89AB9E;0xEA43;DB_POPUP_SOUND_M4A_ICN
0xEAF14B;0xEA44;DB_THUMB_SOUND_MIDI_ICN
0x89ACD7;0xEA45;DB_POPUP_SOUND_MP3_ICN
0x89ACD0;0xEA46;DB_POPUP_SOUND_MP4_ICN
0xDF308C;0xEA47;DB_THUMB_SOUND_REAL_ICN
0x897EF7;0xEA48;DB_POPUP_SOUND_RHZ_ICN
0x9A215E;0xEA49;DB_POPUP_SOUND_SMAF_ICN
0x8AC80B;0xEA4A;DB_POPUP_SOUND_WAV_ICN
0xABAD59;0xEA4B;DB_THUMB_SOUND_WMA_ICN
0x8ADF1B;0xEA4C;DB_POPUP_SOUND_XMF_ICN
0x83D55F;0xEA4D;DB_THUMB_STREAMING_REAL_ICN
0x71B851;0xEA4E;DB_THUMB_SVG_ICN
0xB2EEF2;0xEA4F;DB_THUMB_TEXT_ICN
0x3DCAD6;0xEA50;DB_POPUP_THEME_ICN
0x49F7A7;0xEA51;DB_THUMB_WEB_PAGES_ICN
0x80398A;0xEA52;DB_THUMB_VIDEO_ASF_ICN
0xEDBEC3;0xEA53;DB_THUMB_VIDEO_CORRUPT_ICN
0x804853;0xEA54;DB_THUMB_VIDEO_DRM_ICN
0xB2606F;0xEA55;DB_THUMB_VIDEO_DRM_LOCKED_ICN
0x9BF315;0xEA56;DB_POPUP_VIDEO_FILE_ICN
0x92A506;0xEA57;DB_THUMB_VIDEO_REAL_ICN
0x829B1A;0xEA58;DB_THUMB_VIDEO_WMV_ICN
0x7CEA11;0xEA59;DB_TITLE_ALL_ICN
0xDE933A;0xEA5A;DB_TITLE_MS_ICN
