0xCDB2D9;0x2026;ELLIPSIS_ICN
0x119816;0xEA5B;DB_TITLE_PHONE_ICN
0x9985B7;0xEA5C;DB_TLV_VIEW_ICN
0x974D24;0xEA5D;DB_WEB_PAGES_DIRECTORY_ICN
0x07F28F;0xEA5E;DB_WEB_PAGES_MM_ICN
0x1CA3D0;0xEA5F;DB_VIDEO_STRIP_LARGE_ICN
0xB12EDE;0xEA60;DB_VIDEOS_DIRECTORY_ICN
0x9F0C06;0xEA61;DB_VIDEOS_MM_ICN
0x5952D3;0xEA62;DB_ZOOM_IN_ICN
0x8DF078;0xEA63;DB_ZOOM_OUT_ICN
0xAF9008;0xEA64;DESKTOP_ALARMS_ICN
0x7CD23F;0xEA65;DESKTOP_ALARMS_SELECTED_ICN
0xE02A57;0xEA66;DESKTOP_CALLS_ICN
0x9245EC;0xEA67;DESKTOP_CALLS_SELECTED_ICN
0xDEC2C1;0xEA68;DESKTOP_CAMERA_ICN
0x286063;0xEA69;DESKTOP_CAMERA_SELECTED_ICN
0xB8EDD8;0xEA6A;DESKTOP_ENTERTAINMENT_ICN
0xA3A63A;0xEA6B;DESKTOP_ENTERTAINMENT_SELECTED_ICN
0xE01C8B;0xEA6C;DESKTOP_GAMES_ICN
0x9FF2EC;0xEA6D;DESKTOP_GAMES_SELECTED_ICN
0xC97F1E;0xEA6E;DESKTOP_HIGHLIGHT_ICN
0xD374F9;0xEA6F;DESKTOP_IMODE_DOJA_ICN
0x45EE60;0xEA70;DESKTOP_IMODE_DOJA_SELECTED_ICN
0x90FC5B;0xEA71;DESKTOP_IMODE_ICN
0xA7C6F0;0xEA72;DESKTOP_IMODE_SELECTED_ICN
0xB19DCB;0xEA73;DESKTOP_MESSAGING_ICN
0xFFA2F8;0xEA74;DESKTOP_MESSAGING_SELECTED_ICN
0x9807E7;0xEA75;DESKTOP_OPERATOR_ICN
0x9929F2;0xEA76;DESKTOP_OPERATOR_SELECTED_ICN
0xEE4E13;0xEA77;DESKTOP_ORGANIZER_ICN
0x0B54EF;0xEA78;DESKTOP_ORGANIZER_SELECTED_ICN
0xA17CC4;0xEA79;DESKTOP_PHONEBOOK_ICN
0xC7E13C;0xEA7A;DESKTOP_PHONEBOOK_SELECTED_ICN
0x51E40F;0xEA7B;DESKTOP_SAT_ICN
0xE1D3C0;0xEA7C;DESKTOP_SAT_SELECTED_ICN
0xE9D126;0xEA7D;DESKTOP_SETTINGS_ICN
0xEC99AE;0xEA7E;DESKTOP_SETTINGS_SELECTED_ICN
0x52240B;0xEA7F;DESKTOP_WAP_ICN
0x11D2C0;0xEA80;DESKTOP_WAP_SELECTED_ICN
0x54A227;0xEA81;DIRECT_LINK_GENERIC_ICN
0xDA96E7;0xEA82;DIRECT_LINK_SONY_ERICSSON_ICN
0xC9D754;0xEA83;DIVERTED_ICN
0xF1FCE9;0xEA84;DL_DOWNLOAD_ICN
0x1A400E;0xEA85;DOJA_NORMAL_RUNNING_ICN
0xBDDBF4;0xEA86;DOJA_NOT_STANDBY_LIST_ICN
0xD4F3C7;0xEA87;DOJA_SSL_LIST_ICN
0xE05C90;0xEA88;DOJA_STANDBY_LIST_ICN
0xA52032;0xEA89;DOJA_STANDBY_RUNNING_ICN
0xC4CD63;0xEA8A;DOJA_STANDBY_RUNNING_LIST_ICN
0x91F50A;0xEA8B;DOT_ICN
0xFEE5FB;0xEA8C;E_MELODY_ICN
0xD658F0;0xEA8D;E_MELODY_LARGE_ICN
0x17FE14;0xEA8E;E_MELODY_MEDIUM_ICN
0x958C82;0xEA8F;EC_NEW_MAIL_ICN
0x10CF71;0xEA90;EC_NEWER_MAILS_ICN
0x10399C;0xEA91;EC_OLDER_MAILS_ICN
0xC830A0;0xEA92;EC_PRIORITY_HIGH_ICN
0x0805E9;0xEA93;EC_PRIORITY_LOW_ICN
0x862599;0xEA94;EC_PRIORITY_NORMAL_ICN
0x0C861A;0xEA95;EC_READ_DELETE_MAIL_ICN
0x3E22A7;0xEA96;EC_UNREAD_DELETE_MAIL_ICN
0x0A501C;0xEA97;EMAIL_MENU_DRAFTS_ICN
0xFF5B38;0xEA98;EMAIL_MENU_INBOX_ICN
0x09354C;0xEA99;EMAIL_MENU_MANAGE_ACCOUNTS_ICN
0x561424;0xEA9A;EMAIL_MENU_OUTBOX_ICN
0x115F3F;0xEA9B;EMAIL_MENU_SAVED_EMAIL_ICN
0x27DE8E;0xEA9C;EMAIL_MENU_SENT_EMAIL_ICN
0xD87B6E;0xEA9D;EMAIL_MENU_SETTINGS_ICN
0x5FB9C5;0xEA9E;EMAIL_MENU_WRITE_NEW_ICN
0xB757BE;0xEA9F;EMAIL_UI_TRANSFER_ACTIVITY_STATUS_BAR_ICN
0xAE9490;0xEAA0;EMAIL_VIEWER_BACKGROUND_ICN
0x8BE342;0xEAA1;EMAIL_VIEWER_BOTTOM_ICN
0xECDBD9;0xEAA2;EMAIL_VIEWER_SEPARATOR_ICN
0x55D3D5;0xEAA3;EMAIL_VIEWER_TOP_ICN
0x6D2940;0xEAA4;EMBEDDED_MELODY1_ICN
0x93B6E8;0xEAA5;EMBEDDED_MELODY10_ICN
0x93B6E9;0xEAA6;EMBEDDED_MELODY11_ICN
0x93B6EA;0xEAA7;EMBEDDED_MELODY12_ICN
0x93B6EB;0xEAA8;EMBEDDED_MELODY13_ICN
0x93B6EC;0xEAA9;EMBEDDED_MELODY14_ICN
0x93B6ED;0xEAAA;EMBEDDED_MELODY15_ICN
0x93B6EE;0xEAAB;EMBEDDED_MELODY16_ICN
0x6D2943;0xEAAC;EMBEDDED_MELODY2_ICN
0x6D2942;0xEAAD;EMBEDDED_MELODY3_ICN
0x6D2945;0xEAAE;EMBEDDED_MELODY4_ICN
0x6D2944;0xEAAF;EMBEDDED_MELODY5_ICN
0x6D2947;0xEAB0;EMBEDDED_MELODY6_ICN
0x6D2946;0xEAB1;EMBEDDED_MELODY7_ICN
0x6D2949;0xEAB2;EMBEDDED_MELODY8_ICN
0x6D2948;0xEAB3;EMBEDDED_MELODY9_ICN
0xE6218B;0xEAB4;EMBEDDED_SOUND1_ICN
0x51840A;0xEAB5;EMBEDDED_SOUND10_ICN
0xE62188;0xEAB6;EMBEDDED_SOUND2_ICN
0xE62189;0xEAB7;EMBEDDED_SOUND3_ICN
0xE6218E;0xEAB8;EMBEDDED_SOUND4_ICN
0xE6218F;0xEAB9;EMBEDDED_SOUND5_ICN
0xE6218C;0xEABA;EMBEDDED_SOUND6_ICN
0xE6218D;0xEABB;EMBEDDED_SOUND7_ICN
0xE62182;0xEABC;EMBEDDED_SOUND8_ICN
0xE62183;0xEABD;EMBEDDED_SOUND9_ICN
0xC8B47B;0xEABE;EMPTY_ICN
0xC4C8BF;0xEABF;ENTERTAINMENT_MENU_DEMOTOUR_ICN
0x9A2A5E;0xEAC0;ENTERTAINMENT_MENU_GAMES_ICN
0x5E9772;0xEAC1;ENTERTAINMENT_MENU_MEDIAPLAYER_ICN
0xCA18F9;0xEAC2;ENTERTAINMENT_MENU_MIDI_COMP_ICN
0xDEBB03;0xEAC3;ENTERTAINMENT_MENU_PICTUREEDITOR_ICN
0xB5925B;0xEAC4;ENTERTAINMENT_MENU_PLAYNOW_ICN
0x9B9D51;0xEAC5;ENTERTAINMENT_MENU_RADIO_ICN
0xD29C80;0xEAC6;ENTERTAINMENT_MENU_SOUNDRECORDER_ICN
0xB0EC3C;0xEAC7;ENTERTAINMENT_MENU_VIDEO_PLAYER_ICN
0x4CD02A;0xEAC8;ENTERTAINMENT_MENU_VIDEOEDITOR_ICN
0x91D1B6;0xEAC9;FAX_ICN
0xF3C663;0xEACA;FLASH_LIGHT_MENU_ICN
0x40C12E;0xEACB;FMODE_FLIGHT_MODE_ICN
0x58F067;0xEACC;FMODE_NORMAL_MODE_ICN
0x5356C0;0xEACD;FMODE_RSSI_INDICATION_ICN
0xC5F354;0xEACE;FOLDER_ICN
0xD4B714;0xEACF;FORBIDDEN_NETWORK_ICN
0xB9F8DF;0xEAD0;FR_INPUT_GUI_ALARM_TEXT_ICN
0x91B3A7;0xEAD1;FR_INPUT_GUI_AUTHENTICATION_ICN
0xF825A7;0xEAD2;FR_INPUT_GUI_BLUETOOTH_PHONE_NAME_ICN
0x004405;0xEAD3;FR_INPUT_GUI_CONTACT_EMAIL_INPUT_ICN
0x778F53;0xEAD4;FR_INPUT_GUI_CONTACT_HOME_NUMBER_ICN
0x521985;0xEAD5;FR_INPUT_GUI_CONTACT_MOBILE_NUMBER_ICN
0x9504FD;0xEAD6;FR_INPUT_GUI_CONTACT_OTHER_NUMBER_ICN
0x1C9F5E;0xEAD7;FR_INPUT_GUI_CONTACT_WORK_NUMBER_ICN
0xB454A2;0xEAD8;FR_INPUT_GUI_EDIT_WORD_ICN
0x68FCAD;0xEAD9;FR_INPUT_GUI_FIND_IN_PHONEBOOK_ICN
0x3220C3;0xEADA;FR_INPUT_GUI_FIND_IN_PHONEBOOK_SMALL_ICN
0xC322A5;0xEADB;FR_INPUT_GUI_GSM_MODE_ICN
0xB21C7B;0xEADC;FR_INPUT_GUI_GSM_OR_DIGIT_ICN
0xE4A32A;0xEADD;FR_INPUT_GUI_IP_ICN
0xA09593;0xEADE;FR_INPUT_GUI_LISTENING_VOLUME_ICN
0x28CEDE;0xEADF;FR_INPUT_GUI_MESSAGING_RECIPIENT_EMAIL_INPUT_ICN
0xA07E44;0xEAE0;FR_INPUT_GUI_MESSAGING_RECIPIENT_INPUT_ICN
0x14A6ED;0xEAE1;FR_INPUT_GUI_NUMBER_GENERIC_ICN
0x110216;0xEAE2;FR_INPUT_GUI_PASSWORD_MODE_ICN
0xBC1942;0xEAE3;FR_INPUT_GUI_PHONE_NUMBER_INPUT_ICN
0x57F8DE;0xEAE4;FR_INPUT_GUI_REAL_NUMBER_GENERIC_ICN
0xEC34A8;0xEAE5;FR_INPUT_GUI_RECURRENCE_ICN
0xE61CCB;0xEAE6;FR_INPUT_GUI_RING_VOLUME_ICN
0x6D8AC5;0xEAE7;FR_INPUT_GUI_SET_ALARM_ICN
0x9F2465;0xEAE8;FR_INPUT_GUI_SET_DATE_ICN
0xDEA6A5;0xEAE9;FR_INPUT_GUI_SET_TIME_ICN
0x4F5E60;0xEAEA;FR_INPUT_GUI_STANDBY_CALL_INPUT_ICN
0x5CA068;0xEAEB;FR_INPUT_GUI_STOPWATCH_ICN
0x213265;0xEAEC;FR_INPUT_GUI_STRING_GENERIC_ICN
0x499683;0xEAED;FR_INPUT_GUI_TIMER_ICN
0xF1ECDF;0xEAEE;FR_INPUT_GUI_URL_ICN
0x7F5288;0xEAEF;FS_INPUT_GUI_CALENDAR_DESCRIPTION_ICN
0x3DA560;0xEAF0;FS_INPUT_GUI_CALENDAR_LOCATION_ICN
0x76370C;0xEAF1;FS_INPUT_GUI_CALENDAR_SUBJECT_ICN
0x69A769;0xEAF2;FS_INPUT_GUI_CALENDAR_TASK_ICN
0x707CF4;0xEAF3;FS_INPUT_GUI_CONTACT_COMPANY_ICN
0x828378;0xEAF4;FS_INPUT_GUI_CONTACT_NAME_ICN
0x198E17;0xEAF5;FS_INPUT_GUI_CONTACT_TITLE_ICN
0x612689;0xEAF6;FS_INPUT_GUI_NOTES_ICN
0xDE3143;0xEAF7;FS_INPUT_GUI_WRITE_EMAIL_ICN
0xFC17F0;0xEAF8;FS_INPUT_GUI_WRITE_SMS_ICN
0xA2E8B1;0xEAF9;GENERAL_ARROW_LEFT_ICN
0x123988;0xEAFA;GENERAL_ARROW_RIGHT_ICN
0x24B6B1;0xEAFB;GENERAL_OPTION_LIST_ICN
0x98073C;0xEAFC;GENERAL_SPACING_AFTER_LISTICON_ICN
0xE9B2D8;0xEAFD;GENERAL_SPACING_HALFLISTICONS_ICN
0xC0E109;0xEAFE;GENERAL_SPACING_LISTICONS_ICN
0x605282;0xEAFF;GENERAL_SPACING_WIDTH_2PX_ICN
0x60F282;0xEB00;GENERAL_SPACING_WIDTH_8PX_ICN
0xD1833E;0xEB01;GENERIC_DOCUMENT_ICN
0xBA0A06;0xEB02;GENERIC_DOCUMENT_LARGE_ICN
0x8FAF23;0xEB03;GENERIC_INPUT_FULLSCREEN_POPUP_ICN
0x96875E;0xEB04;GLOBE_SMALL_ACTIVITY_ICN
0xE46A06;0xEB05;GLOBE_SMALL_ICN
0x25289C;0xEB06;GLOBE_SMALL_SUSPENDED_ICN
0xADF81C;0xEB07;GOOGLE_LARGE_ICN
0xDCE94E;0xEB08;GOOGLE_SMALL_ICN
0xFCA49E;0xEB09;GROUP_ICN
0x55D094;0xEB0A;GUI_UNAVAILABLE_ICN
0xA5F21D;0xEB0B;HANDSET_ICN
0xA5F300;0xEB0C;HEADSET_ICN
0xDC9D3F;0xEB0D;HELP_TEXT_ICN
0xF80197;0xEB0E;HOMEBASE_ICN
0x592357;0xEB0F;HOMEZONE_ICN
0x952AD6;0xEB10;HOMEZONEL1_ICN
0x952AD5;0xEB11;HOMEZONEL2_ICN
0xA4951F;0xEB12;HOURGLASS_FOR_TITLE_ICN
0xA462CA;0xEB13;HOURGLASS_ICN
0xFE0283;0xEB14;HOURGLASS_WITH_FRAME_ICN
0xFDA386;0xEB15;HPB_ADDRESS_TAB_ICN
0x8D522A;0xEB16;HPB_ADDRESS_TAB_INACTIVE_ICN
0x4CEBFE;0xEB17;HPB_ARROW_LEFT_ANIM_00_ICN
0x4CEBFF;0xEB18;HPB_ARROW_LEFT_ANIM_01_ICN
0x4CEBFC;0xEB19;HPB_ARROW_LEFT_ANIM_02_ICN
0xE17B13;0xEB1A;HPB_ARROW_RIGHT_ANIM_00_ICN
0xE17B12;0xEB1B;HPB_ARROW_RIGHT_ANIM_01_ICN
0xE17B11;0xEB1C;HPB_ARROW_RIGHT_ANIM_02_ICN
0xAD3E9D;0xEB1D;HPB_EMAIL_ICN
0xAD0AC3;0xEB1E;HPB_EMAIL_URL_TAB_ICN
0xA7037E;0xEB1F;HPB_EMAIL_URL_TAB_INACTIVE_ICN
0x00C7FD;0xEB20;HPB_FAX_ICN
0x91347D;0xEB21;HPB_HOME_ICN
0x0C10A0;0xEB22;HPB_INFO_TAB_ICN
0xE19B96;0xEB23;HPB_INFO_TAB_INACTIVE_ICN
0x634C3B;0xEB24;HPB_INPUT_GUI_BIRTHDAY_TXT_ICN
0x9B6411;0xEB25;HPB_INPUT_GUI_SIM_CATEGORY_ICN
0xD5A908;0xEB26;HPB_LIST_BIRTHDAY_ICN
0xEC6C16;0xEB27;HPB_LIST_CONTACT_INFO_ICN
0x9CF86A;0xEB28;HPB_LIST_LOCATION_ICN
0xBC597F;0xEB29;HPB_LIST_SIM_CATEGORY_ICN
0x924798;0xEB2A;HPB_MOBILE_ICN
0x9245FD;0xEB2B;HPB_NEW_ENTRY_ICN
0x760380;0xEB2C;HPB_NUMBER_TAB_ICN
0x655388;0xEB2D;HPB_NUMBER_TAB_INACTIVE_ICN
0x808985;0xEB2E;HPB_OTHER_ICN
0xDC9984;0xEB2F;HPB_PAGER_ICN
0x72E5E3;0xEB30;HPB_LONELY_MAN_ICN
0xE7726E;0xEB31;HPB_PHONEBOOK_MENU_ICN
0x21831B;0xEB32;HPB_PICTURE_SOUND_TAB_ICN
0x85755D;0xEB33;HPB_PICTURE_SOUND_TAB_INACTIVE_ICN
0x9D9506;0xEB34;HPB_POPUP_SAVED_VCARD_2ND_ICN
0xBD9619;0xEB35;HPB_SIM_NUMBER_ICN
0xBC609E;0xEB36;HPB_SIM_NUMBER2_ICN
0xBC609F;0xEB37;HPB_SIM_NUMBER3_ICN
0xBC6098;0xEB38;HPB_SIM_NUMBER4_ICN
0xBC6099;0xEB39;HPB_SIM_NUMBER5_ICN
0xAFF684;0xEB3A;HPB_THUMB_BIRTHDAY_ICN
0xBD7ED4;0xEB3B;HPB_THUMB_SPEED_DIAL_CONTACT_PERSON_ICN
0x713BE4;0xEB3C;HPB_THUMB_SPEED_DIAL_EIGHT_BIG_ICN
0x0FB854;0xEB3D;HPB_THUMB_SPEED_DIAL_EIGHT_SMALL_ICN
0xFC56E9;0xEB3E;HPB_THUMB_SPEED_DIAL_FIVE_BIG_ICN
0xDF6082;0xEB3F;HPB_THUMB_SPEED_DIAL_FIVE_SMALL_ICN
0xFCF6BC;0xEB40;HPB_THUMB_SPEED_DIAL_FOUR_BIG_ICN
0xDA3088;0xEB41;HPB_THUMB_SPEED_DIAL_FOUR_SMALL_ICN
0x9C54E9;0xEB42;HPB_THUMB_SPEED_DIAL_NINE_BIG_ICN
0xFF6682;0xEB43;HPB_THUMB_SPEED_DIAL_NINE_SMALL_ICN
0x8311D3;0xEB44;HPB_THUMB_SPEED_DIAL_ONE_BIG_ICN
0xACC776;0xEB45;HPB_THUMB_SPEED_DIAL_ONE_SMALL_ICN
0x01CC3C;0xEB46;HPB_THUMB_SPEED_DIAL_SEVEN_BIG_ICN
0x723F5B;0xEB47;HPB_THUMB_SPEED_DIAL_SEVEN_SMALL_ICN
0x8350BC;0xEB48;HPB_THUMB_SPEED_DIAL_SIX_BIG_ICN
0xBA3772;0xEB49;HPB_THUMB_SPEED_DIAL_SIX_SMALL_ICN
0x7D8C24;0xEB4A;HPB_THUMB_SPEED_DIAL_THREE_BIG_ICN
0x73B89F;0xEB4B;HPB_THUMB_SPEED_DIAL_THREE_SMALL_ICN
0x834C05;0xEB4C;HPB_THUMB_SPEED_DIAL_TWO_BIG_ICN
0x71A773;0xEB4D;HPB_THUMB_SPEED_DIAL_TWO_SMALL_ICN
0xE284A5;0xEB4E;HPB_TITLE_LARGE_CONTACT_PERSON_ICN
0x01D389;0xEB4F;HPB_URL_ICN
0x553727;0xEB50;HPB_WORK_ICN
0x8EE5FB;0xEB51;I_MELODY_ICN
0xD65FF0;0xEB52;I_MELODY_LARGE_ICN
0xEFF2A7;0xEB53;INCOMING_CALL_ANIM_00
0x7ED1B1;0xEB54;INCOMING_CALL_ANIM_01_ICN
0x7ED1B2;0xEB55;INCOMING_CALL_ANIM_02_ICN
0x7ED1B3;0xEB56;INCOMING_CALL_ANIM_03_ICN
0x7ED1B4;0xEB57;INCOMING_CALL_ANIM_04_ICN
0x849545;0xEB58;INFORMATION_ICN
0xCDA389;0xEB59;INPUT_GUI_123_ICN
0xC121C0;0xEB5A;INPUT_GUI_BOPOMOFO_ICN
0x5409C5;0xEB5B;INPUT_GUI_CLOSE_NWP_ICN
0xBBF5B7;0xEB5C;INPUT_GUI_JOYSTICK_SELECT_ICN
0xEB7993;0xEB5D;INPUT_GUI_LOWERCASE_CHARACTERS_ICN
0xBA7392;0xEB5E;INPUT_GUI_PINYIN_ICN
0xDC126C;0xEB5F;INPUT_GUI_STROKE_SIMP_ICN
0xD88578;0xEB60;INPUT_GUI_STROKE_TRAD_ICN
0x9C2ACF;0xEB61;INPUT_GUI_T9_INPUT_ICN
0xDEEDF9;0xEB62;INPUT_GUI_UPPER_LOWERCASE_CHARACTERS_ICN
0xC767D3;0xEB63;INPUT_GUI_UPPERCASE_CHARACTERS_ICN
0xE79860;0xEB64;INPUT_GUI_WIDTH_MODE_FULL_ICN
0x4EBD23;0xEB65;INPUT_GUI_WIDTH_MODE_FULL_JP_ICN
0x3FFC6E;0xEB66;INPUT_GUI_WIDTH_MODE_FULL_KATAKANA_ICN
0x75DCB3;0xEB67;INPUT_GUI_WIDTH_MODE_FULL_KATAKANA_JP_ICN
0x9ED87A;0xEB68;INPUT_GUI_WIDTH_MODE_HALF_ICN
0x275823;0xEB69;INPUT_GUI_WIDTH_MODE_HALF_JP_ICN
0x6FFAF0;0xEB6A;INPUT_GUI_WIDTH_MODE_HALF_KATAKANA_ICN
0x0C9CA9;0xEB6B;INPUT_GUI_WIDTH_MODE_HALF_KATAKANA_JP_ICN
0x1A5CBA;0xEB6C;INPUT_GUI_WIDTH_MODE_HIRAGANA_JP_ICN
0x98BE08;0xEB6D;INPUT_MULTILETTER_SEARCH_TITLE_ICN
0xED8796;0xEB6E;INT_CAM_BACKGROUND_ICN
0x887AD7;0xEB6F;INT_CAM_BRIGHTNESS_GUIDE_ICN
0xA8C510;0xEB70;INT_CAM_BRIGHTNESS_ICN
0xE5C14A;0xEB71;INT_CAM_CAMERA_ICN
0xE4D470;0xEB72;INT_CAM_FLASH_CHARGING_ICN
0x20B7D8;0xEB73;INT_CAM_FLASH_OFF_ICN
0x93E55C;0xEB74;INT_CAM_FLASH_ON_ICN
0xA70D0B;0xEB75;INT_CAM_FLASH_REDEYE_ICN
0x64FF4B;0xEB76;INT_CAM_FOCUS_FRAME_LARGE_ICN
0x29664A;0xEB77;INT_CAM_FOCUS_FRAME_LARGE_SEARCHING_ICN
0x15EE19;0xEB78;INT_CAM_FOCUS_FRAME_SMALL_ICN
0x3C415B;0xEB79;INT_CAM_FOCUS_FRAME_SMALL_SEARCHING_ICN
0x85549A;0xEB7A;INT_CAM_FOCUS_ICN
0x9894C6;0xEB7B;INT_CAM_FOCUS_INFINITY_ICN
0x09405F;0xEB7C;INT_CAM_FOCUS_INFINITY_TIP_ICN
0x908E09;0xEB7D;INT_CAM_HELPSCREEN_STILL_ICN
0xAD78C7;0xEB7E;INT_CAM_HELPSCREEN_VIDEO_ICN
0x45761E;0xEB7F;INT_CAM_INACTIVE_TAB_ICN
0x300F43;0xEB80;INT_CAM_INACTIVE_VIDEO_TAB_ICN
0x00141E;0xEB81;INT_CAM_LED_OFF_ICN
0x91C087;0xEB82;INT_CAM_LED_OFF_TIP_ICN
0x8B67D3;0xEB83;INT_CAM_LED_ON_ICN
0x1AB34A;0xEB84;INT_CAM_LED_ON_TIP_ICN
0xCD55C7;0xEB85;INT_CAM_MACRO_ICN
0x5C815E;0xEB86;INT_CAM_MACRO_TIP_ICN
0xF07F04;0xEB87;INT_CAM_MODE_BURST_ICN
0x61BB48;0xEB88;INT_CAM_MODE_BURST_SHC_ICN
0x61AB9D;0xEB89;INT_CAM_MODE_BURST_TIP_ICN
0x13465A;0xEB8A;INT_CAM_MODE_FRAMES_SHC_ICN
0x13568F;0xEB8B;INT_CAM_MODE_FRAMES_TIP_ICN
0x3D7455;0xEB8C;INT_CAM_MODE_HIGH_QUALITY_VIDEO_TIP_ICN
0x883A3C;0xEB8D;INT_CAM_MODE_HQ_VIDEO_ICN
0x456F90;0xEB8E;INT_CAM_MODE_MESSAGING_VIDEO_ICN
0xD4BB09;0xEB8F;INT_CAM_MODE_MESSAGING_VIDEO_TIP_ICN
0x574150;0xEB90;INT_CAM_MODE_NORMAL_SHC_ICN
0x575185;0xEB91;INT_CAM_MODE_NORMAL_TIP_ICN
0x8D40E9;0xEB92;INT_CAM_MODE_PANORAMA_ICN
0x1C84A5;0xEB93;INT_CAM_MODE_PANORAMA_SHC_ICN
0x1C9470;0xEB94;INT_CAM_MODE_PANORAMA_TIP_ICN
0xAC9743;0xEB95;INT_CAM_NIGHT_ICN
0x3D43DA;0xEB96;INT_CAM_NIGHT_TIP_ICN
0x9C234C;0xEB97;INT_CAM_PANORAMA_PICTURE_1_ICN
0x9C234F;0xEB98;INT_CAM_PANORAMA_PICTURE_2_ICN
0x9C234E;0xEB99;INT_CAM_PANORAMA_PICTURE_3_ICN
0xA05383;0xEB9A;INT_CAM_PROGRESSBAR_ICN
0x985619;0xEB9B;INT_CAM_SAVE_ICN
0xA38F01;0xEB9C;INT_CAM_SAVE_TO_MS_ICN
0xFC6C66;0xEB9D;INT_CAM_SAVE_TO_PHONE_ICN
0xA1FB59;0xEB9E;INT_CAM_SCENES_HIGHLIGHT_ICN
0x09C991;0xEB9F;INT_CAM_SIZE_128_ICN
