0xCDB2D9;0x2026;ELLIPSIS_ICN
0xAB82B1;0xEBA0;INT_CAM_SIZE_1280_ICN
0x09C899;0xEBA1;INT_CAM_SIZE_160_ICN
0xABC073;0xEBA2;INT_CAM_SIZE_1632_ICN
0x09C8DF;0xEBA3;INT_CAM_SIZE_176_ICN
0x09CC80;0xEBA4;INT_CAM_SIZE_1MP_ICN
0x981819;0xEBA5;INT_CAM_SIZE_1MP_TIP_ICN
0x09FC80;0xEBA6;INT_CAM_SIZE_2MP_ICN
0x982819;0xEBA7;INT_CAM_SIZE_2MP_TIP_ICN
0x09E999;0xEBA8;INT_CAM_SIZE_320_ICN
0x09B819;0xEBA9;INT_CAM_SIZE_640_ICN
0x92133F;0xEBAA;INT_CAM_SIZE_FREE_ICN
0x082D13;0xEBAB;INT_CAM_SIZE_VGA_ICN
0x99F98A;0xEBAC;INT_CAM_SIZE_VGA_TIP_ICN
0x9B643B;0xEBAD;INT_CAM_SPLASH_LOGOTYPE_ICN
0x9D58D4;0xEBAE;INT_CAM_SPLASH_STILL_ICN
0xA0AE1A;0xEBAF;INT_CAM_SPLASH_VIDEO_ICN
0xBF44A1;0xEBB0;INT_CAM_SPOT_PHOTOMETRY_ICN
0x3C2736;0xEBB1;INT_CAM_STILL_MODE_TAB_ICN
0xC3C0DC;0xEBB2;INT_CAM_TAB_BACKGROUND_ICN
0xA97317;0xEBB3;INT_CAM_TIMEDATE_ICN
0xACF08F;0xEBB4;INT_CAM_TIMER_ICN
0x3AB527;0xEBB5;INT_CAM_WHITE_BALANCE_CLEAR_SKY_ICN
0x5CA23B;0xEBB6;INT_CAM_WHITE_BALANCE_CLOUDY_ICN
0xD8D6E3;0xEBB7;INT_CAM_WHITE_BALANCE_FLUORESCENT_ICN
0xD03C48;0xEBB8;INT_CAM_WHITE_BALANCE_LAMP_ICN
0xAD408E;0xEBB9;INT_CAM_VIDEO_ICN
0x4194B9;0xEBBA;INT_CAM_VIDEO_MODE_TAB_ICN
0xD16A4A;0xEBBB;INT_CAM_VIDEO_MUTED_ICN
0xA5660C;0xEBBC;INT_CAM_ZOOM_GUIDE_ICN
0x6577C1;0xEBBD;INT_CAM_ZOOM_ICN
0x88C134;0xEBBE;IR_ATTACHED_ICN
0x2C91CB;0xEBBF;IR_ENABLED_ICN
0x11169A;0xEBC0;JAVA_RUNNING_ICN
0xEEF180;0xEBC1;JAVA_SPLASH_ICN
0xA24593;0xEBC2;JOYSTICK_DESKTOP_MENU_ICN
0x10FFF1;0xEBC3;JOYSTICK_MORE_MENU_ICN
0xC9E4B6;0xEBC4;JOYSTICK_SYMB_ICN
0xC5E3A1;0xEBC5;KEYLOCK_ICN
0x972F90;0xEBC6;KEYLOCK_SLEEPMODE_ICN
0x912656;0xEBC7;L1_ICN
0xC9D215;0xEBC8;L1DIVERTED_ICN
0x9DC216;0xEBC9;L1L2DIVERTED_ICN
0x912655;0xEBCA;L2_ICN
0xC9D216;0xEBCB;L2DIVERTED_ICN
0xCC986E;0xEBCC;LC_NEXT_ICN
0x096C7F;0xEBCD;LC_NEXT_UNAVAILABLE_ICN
0xBC4430;0xEBCE;LC_PREVIOUS_ICN
0x48C417;0xEBCF;LC_PREVIOUS_UNAVAILABLE_LC_ICN
0x2B633E;0xEBD0;LIST_MENU_VIDEO_CALL_ICN
0xE9E2E9;0xEBD1;LOCKED_ANIM_ICN
0xA065C2;0xEBD2;LOCKED_ICN
0xB8278D;0xEBD3;MAGIC_ICN
0xCE4F92;0xEBD4;MEDIAPLAYER_BACKGROUND_ICN
0xE0CA3C;0xEBD5;MEDIAPLAYER_BUFFERING_ICN
0x878B7A;0xEBD6;MEDIAPLAYER_BUFFERING_REAL_ICN
0xB6B9CA;0xEBD7;MEDIAPLAYER_CONNECTING_ICN
0x33C0D1;0xEBD8;MEDIAPLAYER_DESKTOP_ICN
0x68E458;0xEBD9;MEDIAPLAYER_DESKTOP_SELECTED_ICN
0x3ADFB3;0xEBDA;MEDIAPLAYER_EQUALIZER_BACKGROUND_ICN
0x467FB2;0xEBDB;MEDIAPLAYER_EQUALIZER_BAR_ICN
0x169CBD;0xEBDC;MEDIAPLAYER_EQUALIZER_LEVELS_ICN
0x444420;0xEBDD;MEDIAPLAYER_FAST_FORWARD_ICN
0x4572D4;0xEBDE;MEDIAPLAYER_LIST_BACKGROUND_ICN
0xEF30C5;0xEBDF;MEDIAPLAYER_LIST_HIGHLIGHT_ICN
0x1198DB;0xEBE0;MEDIAPLAYER_LOW_BACK_ICN
0xD33286;0xEBE1;MEDIAPLAYER_LOW_BACK_REAL_ICN
0xC04982;0xEBE2;MEDIAPLAYER_MODE_LOOP_ICN
0x348414;0xEBE3;MEDIAPLAYER_MODE_NORMAL_ICN
0x053385;0xEBE4;MEDIAPLAYER_MODE_RANDOM_ICN
0x3D070A;0xEBE5;MEDIAPLAYER_MODE_REPEAT_ICN
0xDCFB3E;0xEBE6;MEDIAPLAYER_PAUSE_ICN
0x0DE149;0xEBE7;MEDIAPLAYER_PLAY_ICN
0xA4E211;0xEBE8;MEDIAPLAYER_PLAYLIST_MOVIE_ICN
0x6E41C6;0xEBE9;MEDIAPLAYER_PROGRESS_BAR_BACKGROUND_ICN
0x2575D9;0xEBEA;MEDIAPLAYER_PROGRESS_BAR_BACKGROUND_REAL_ICN
0x1FCF8D;0xEBEB;MEDIAPLAYER_REWIND_ICN
0x3E5713;0xEBEC;MEDIAPLAYER_RUNNING_ICN
0x946383;0xEBED;MEDIAPLAYER_SLOW_MOTION_ICN
0x1965F2;0xEBEE;MEDIAPLAYER_STOP_ICN
0xBCC97A;0xEBEF;MEDIAPLAYER_TITLE_ICN
0x84FF98;0xEBF0;MENU_BOOKMARKS_ICN
0x067E10;0xEBF1;MENU_BT_REMOTE_CONTROL_ICN
0x3D3BA2;0xEBF2;MENU_CALL_INFO_TAB_ICN
0xAB5B1A;0xEBF3;MENU_CALL_INFO_TAB_INACTIVE_ICN
0x4DE3C9;0xEBF4;MENU_CONNECTIVITY_TAB_ICN
0x9D41C6;0xEBF5;MENU_CONNECTIVITY_TAB_INACTIVE_ICN
0xAD927C;0xEBF6;MENU_DISPLAY_TAB_ICN
0x812CBE;0xEBF7;MENU_DISPLAY_TAB_INACTIVE_ICN
0x2C55C5;0xEBF8;MENU_GENERAL_SETTINGS_TAB_ICN
0xF0C2DE;0xEBF9;MENU_GENERAL_SETTINGS_TAB_INACTIVE_ICN
0x34EF9D;0xEBFA;MENU_IMODE_IMENU_ICN
0x4F967A;0xEBFB;MENU_IMODE_LAST_URL_ICN
0x580454;0xEBFC;MENU_SAT_ICN
0x49DED3;0xEBFD;MENU_SAVED_PAGES_ICN
0x91C7E4;0xEBFE;MENU_SETTINGS_ICN
0x02A64F;0xEBFF;MENU_SOUNDS_TAB_ICN
0x4C2055;0xEC00;MENU_SOUNDS_TAB_INACTIVE_ICN
0xE0E485;0xEC01;MESSAGE_ICN
0x37E2E0;0xEC02;MESSAGE_SAVED_ON_SIM_ICN
0xCEB469;0xEC03;MESSAGE_TAGGED_FOR_DELETE_READ_ICN
0xA2F53A;0xEC04;MESSAGE_TAGGED_FOR_DELETE_UNREAD_ICN
0x52CA16;0xEC05;MESSAGING_IMODE_MENU_CHECK_NEW_ICN
0xB9D52D;0xEC06;MESSAGING_MENU_ADV_OPTIONS_ICN
0xA7C889;0xEC07;MESSAGING_MENU_EMAIL_ICN
0x81C1C1;0xEC08;MESSAGING_MENU_NEW_MESSAGE_ICN
0x765273;0xEC09;MESSAGING_MENU_OUTBOX_ICN
0xD69F83;0xEC0A;MESSAGING_MENU_SAVED_ICN
0xF47FF6;0xEC0B;MESSAGING_MENU_SENT_ICN
0xEFD9C6;0xEC0C;MESSAGING_MENU_TEMPLATES_ICN
0xC620ED;0xEC0D;MESSAGING_MENU_UNIFIED_INBOX_ICN
0x720006;0xEC0E;MESSAGING_MENU_UNSENT_ICN
0xC6EB96;0xEC0F;MESSAGING_MENU_VOICEMAIL_ICN
0x08A733;0xEC10;"{unk,hash(""2ASo"")}"
0x924C46;0xEC11;MESSAGING_MENU_WV_AOL_ICN
0x02EA53;0xEC12;MESSAGING_MENU_WV_ICN
0x93C949;0xEC13;MESSAGING_MENU_WV_ICQ_ICN
0x938D44;0xEC14;MESSAGING_MENU_WV_MSN_ICN
0xA39D0B;0xEC15;"{unk,hash(""dupB"")}"
0x2C7511;0xEC16;MESSAGING_MENU_WV_YAHOO_ICN
0x41A66C;0xEC17;MIDI_COMP_ACCENTS_ICN
0xE9CEF1;0xEC18;MIDI_COMP_BASS_ICN
0xC589FA;0xEC19;MIDI_COMP_BL_NBR_0_ICN
0xC589FB;0xEC1A;MIDI_COMP_BL_NBR_1_ICN
0xC589F8;0xEC1B;MIDI_COMP_BL_NBR_2_ICN
0xC589F9;0xEC1C;MIDI_COMP_BL_NBR_3_ICN
0xC589FE;0xEC1D;MIDI_COMP_BL_NBR_4_ICN
0xC589FF;0xEC1E;MIDI_COMP_BL_NBR_5_ICN
0xC589FC;0xEC1F;MIDI_COMP_BL_NBR_6_ICN
0xC589FD;0xEC20;MIDI_COMP_BL_NBR_7_ICN
0xC589F2;0xEC21;MIDI_COMP_BL_NBR_8_ICN
0xC589F3;0xEC22;MIDI_COMP_BL_NBR_9_ICN
0xEF7F1D;0xEC23;MIDI_COMP_BREAK_ICN
0x41C96E;0xEC24;MIDI_COMP_BREAK_SEPARATOR_ICN
0x0928BB;0xEC25;MIDI_COMP_BREAK_SMALL_ICN
0x5F32DE;0xEC26;MIDI_COMP_CHORUS_ICN
0x9DF26A;0xEC27;MIDI_COMP_CHORUS_SEPARATOR_ICN
0xD513BF;0xEC28;MIDI_COMP_CHORUS_SMALL_ICN
0xF4EC74;0xEC29;MIDI_COMP_COMP_ICN
0x534356;0xEC2A;MIDI_COMP_CURSOR_ICN
0xEE7813;0xEC2B;MIDI_COMP_DRUMS_ICN
0x1208A3;0xEC2C;MIDI_COMP_INTRO_BACKGROUND_BOTTOM_ICN
0x2F2BB3;0xEC2D;MIDI_COMP_INTRO_BACKGROUND_TOP_ICN
0xDE4B48;0xEC2E;MIDI_COMP_INTRO_ICN
0x049A7D;0xEC2F;MIDI_COMP_INTRO_SEPARATOR_ICN
0x4C7BA8;0xEC30;MIDI_COMP_INTRO_SMALL_ICN
0x2A49C7;0xEC31;MIDI_COMP_L_ACCENTS_ICN
0x12242B;0xEC32;MIDI_COMP_L_BASS_ICN
0x0F06AE;0xEC33;MIDI_COMP_L_COMP_ICN
0x14CEAD;0xEC34;MIDI_COMP_L_DRUMS_ICN
0x2FB774;0xEC35;MIDI_COMP_OUTL_BL_ICN
0xB1E9BF;0xEC36;MIDI_COMP_PLAYING_MARK_ICN
0xEF3E8B;0xEC37;MIDI_COMP_TRACK_ICN
0xBA2A93;0xEC38;MIDI_COMP_VERSE_ICN
0x192C3B;0xEC39;MIDI_COMP_VERSE_SEPARATOR_ICN
0x51CDEE;0xEC3A;MIDI_COMP_VERSE_SMALL_ICN
0x18CA94;0xEC3B;DB_POPUP_SOUND_ICN
0x8EE555;0xEC3C;MIDI_SILENT_ICN
0xB21C0A;0xEC3D;MINIPLAYER_BACKGROUND_ICN
0xBD0A70;0xEC3E;MINIPLAYER_PAUSE_ICN
0x34668C;0xEC3F;MINIPLAYER_PLAY_ICN
0xB43504;0xEC40;MISCELLANEOUS_ICN
0xF0B6DA;0xEC41;MMS_AMR_SOUND_ICN
0x981BEE;0xEC42;MMS_CURSOR_1_ICN
0x981BED;0xEC43;MMS_CURSOR_2_ICN
0xC7C39A;0xEC44;MMS_IMELODY_SOUND_ICN
0xDC3DF8;0xEC45;MMS_JAVA_FILE_ICN
0xB6E06D;0xEC46;MMS_MELODY_ICN
0xB7AFC2;0xEC47;MMS_MIDI_SOUND_ICN
0xE0F2B9;0xEC48;MMS_NEW_MESSAGE_ICN
0x86ADC1;0xEC49;MMS_NEW_MESSAGE_SLEEPMODE_ICN
0x151F82;0xEC4A;MMS_NEW_PAGE_ADDED_ICN
0x57CD75;0xEC4B;MMS_NEXT_PAGE_DISABLED_ICN
0x2BEF3B;0xEC4C;MMS_NEXT_PAGE_ENABLED_ICN
0xACE03D;0xEC4D;MMS_PAGE_ICN
0x00CA84;0xEC4E;MMS_PAUSE_MESSAGE_ICN
0x4CD103;0xEC4F;MMS_PLAY_MESSAGE_ICN
0x922A78;0xEC50;MMS_PREVIOUS_PAGE_DISABLED_ICN
0x1CF8A7;0xEC51;MMS_PREVIOUS_PAGE_ENABLED_ICN
0xD73554;0xEC52;MMS_SOUND_RECORDING_TEMPLATE_ICN
0x5855B8;0xEC53;MMS_STOP_MESSAGE_ICN
0xE66F4E;0xEC54;MMS_UI_POSTCARD_MESSAGE_DELIVERED_ICN
0xB5446D;0xEC55;MMS_UI_POSTCARD_MESSAGE_ICN
0xD5CAF9;0xEC56;MMS_UI_POSTCARD_MESSAGE_REJECTED_ICN
0x02E1E0;0xEC57;MMS_UI_RECEIVING_JAVA_MESSAGE_POPUP_ICN
0xF82DD0;0xEC58;MMS_UI_SENDING_JAVA_MESSAGE_POPUP_ICN
0x9BFE98;0xEC59;MMS_UNKNOWN_FILE_FORMAT_ICN
0x9C7A3F;0xEC5A;MMS_UNLOADED_FILE_ICN
0xCE98C6;0xEC5B;MMT_BACKGROUND_BITMAP_ICN
0x623580;0xEC5C;MMT_BRIGHTNESS_BAR_ICN
0xF3104D;0xEC5D;MMT_BRIGHTNESS_BAR_IND_ICN
0xF2871B;0xEC5E;MMT_BRIGHTNESS_ICN
0x2CC3F6;0xEC5F;MMT_BRIGHTNESS_LEFT_ICN
0x98E86B;0xEC60;MMT_BRIGHTNESS_RIGHT_ICN
0x63408C;0xEC61;MMT_BRIGHTNESS_SUN_ICN
0x372E8A;0xEC62;MMT_CAMERA_TURNED_OFF_ICN
0x51430F;0xEC63;MMT_DESKTOP_ICN
0xC813C0;0xEC64;MMT_DESKTOP_SELECTED_ICN
0xF601BF;0xEC65;MMT_LARGE_BACKGROUND_ICN
0x239DC4;0xEC66;MMT_MICROPHONE_TURNED_OFF_ICN
0x3733F0;0xEC67;MMT_MIDDLE_SOFTKEY_ICN
0x81FE4B;0xEC68;MMT_NIGHT_ICN
0xED3183;0xEC69;MMT_OFF_HOOK_ICN
0x299908;0xEC6A;MMT_PAUSE_IMAGE_ICN
0xB936EA;0xEC6B;MMT_SNAP_ICN
0xDC7C0E;0xEC6C;MMT_VIEWFINDER_CROSS_ICN
0x08938E;0xEC6D;MMT_ZOOM_BACKGROUND_ICN
0x9CF791;0xEC6E;MMT_ZOOM_DOWN_ICN
0x45C265;0xEC6F;MMT_ZOOM_ICN
0x922106;0xEC70;MMT_ZOOM_MAGNIFIER_ICN
0x58370B;0xEC71;MMT_ZOOM_UP_ICN
0xF65900;0xEC72;MP_BR_BACKGROUND_ICN
0xBDFC6A;0xEC73;MP_BR_HIGHLIGHT_ICN
0xE8BD0C;0xEC74;MP_BR_LEFTARROW_ICN
0xA20AC8;0xEC75;MP_BR_LISTARTIST_ICN
0x0192A3;0xEC76;MP_BR_LISTLINK_ICN
0xDF9A0C;0xEC77;MP_BR_LISTNOWPLAYING_ICN
0x64C2C8;0xEC78;MP_BR_LISTPLAYLIST_ICN
0x98982F;0xEC79;MP_BR_LISTTRACK_ICN
0xBCE8A1;0xEC7A;MP_BR_LISTVIDEO_ICN
0x6D0DF1;0xEC7B;MP_BR_NEW_PLAYLIST_ICN
0x871952;0xEC7C;MP_BR_TITLEALBUM_ICN
0x4770C1;0xEC7D;MP_BR_TITLEARTIST_ICN
0xD88A34;0xEC7E;MP_BR_TITLEBACK_ICN
0xC45C9F;0xEC7F;MP_BR_TITLEPLAYLIST_ICN
0xBF0DC7;0xEC80;MP_BR_TITLETRACK_ICN
0x9B7D49;0xEC81;MP_BR_TITLEVIDEO_ICN
0x74160A;0xEC82;MP_BR_TOPW_ICN
0x2D6736;0xEC83;MP_EQ_BASS_ICN
0xFF1D06;0xEC84;MP_EQ_MANUAL_ICN
0x75833C;0xEC85;MP_EQ_MEGABASS_ICN
0xCF9D54;0xEC86;MP_EQ_NORMAL_ICN
0x2A62C3;0xEC87;MP_EQ_TREBLEBOOST_ICN
0xC8CF62;0xEC88;MP_EQ_VOICE_ICN
0x77603B;0xEC89;MP_EQUALIZER_MEGABASS_ICN
0x4054F0;0xEC8A;MP_FULLSCREEN_BACK_ICN
0x18E034;0xEC8B;MP_NOW_PLAYING_ICN
0x579BEE;0xEC8C;MSG_HALFLIST_SAVED_ON_SIM_ICN
0xC1025D;0xEC8D;MSG_UI_2ROW_MS_ICN
0x8DE653;0xEC8E;MSG_UI_2ROW_PHONE_ICN
0x3E02A3;0xEC8F;MSG_UI_ATTACHMENT_CALENDAR_ICN
0x4BFEB9;0xEC90;MSG_UI_ATTACHMENT_CAMERA_PHOTO_ICN
0x624B44;0xEC91;MSG_UI_ATTACHMENT_CONTACT_ICN
0x862E4E;0xEC92;MSG_UI_ATTACHMENT_ICN
0xA2B9CE;0xEC93;MSG_UI_ATTACHMENT_MELODY_ICN
0x0FF238;0xEC94;MSG_UI_ATTACHMENT_NOTE_ICN
0x770FEA;0xEC95;MSG_UI_ATTACHMENT_ON_SERVER_ICN
0x625C0C;0xEC96;MSG_UI_ATTACHMENT_PICTURE_ICN
0x255EB6;0xEC97;MSG_UI_ATTACHMENT_SOUND_ICN
0x005EF4;0xEC98;MSG_UI_ATTACHMENT_THEME_ICN
0x4A438D;0xEC99;MSG_UI_ATTACHMENT_UNKNOWN_ICN
0xAB94BF;0xEC9A;MSG_UI_CB_SETTINGS_HIGHLIGHT_ICN
0x7A30BC;0xEC9B;MSG_UI_CB_SETTINGS_ICN
0xA2158A;0xEC9C;MSG_UI_CELL_BROADCAST_ICN
0xD14D3F;0xEC9D;MSG_UI_CELL_BROADCAST_LARGE_ICN
0x5ECDD7;0xEC9E;MSG_UI_CELL_BROADCAST_STATUS_BAR_ICN
0xC267EF;0xEC9F;MSG_UI_CURRENTLY_SENT_ICN
0xF71B38;0xECA0;MSG_UI_CURRENTLY_SENT_LARGE_ICN
0x1916A7;0xECA1;MSG_UI_DAMAGED_EMAIL_MESSAGE_ICN
0x484F4B;0xECA2;MSG_UI_DAMAGED_MULTIMEDIA_MESSAGE_ICN
0xE0C982;0xECA3;MSG_UI_DAMAGED_TEXT_MESSAGE_ICN
0x37FB80;0xECA4;MSG_UI_DELIVERED_AND_READ_MESSAGE_ICN
0x8BFB1E;0xECA5;MSG_UI_DELIVERED_EMAIL_MESSAGE_ICN
0xF3212F;0xECA6;MSG_UI_DELIVERED_MULTIMEDIA_MESSAGE_ICN
0x9B182C;0xECA7;MSG_UI_DELIVERED_MULTIMEDIA_MESSAGE_LARGE_ICN
0x068234;0xECA8;MSG_UI_DELIVERED_TEXT_MESSAGE_ICN
0xAAA776;0xECA9;MSG_UI_DELIVERED_TEXT_MESSAGE_LARGE_ICN
0xE58104;0xECAA;MSG_UI_DELIVERY_REPORT_ICN
0xA9D196;0xECAB;MSG_UI_DELIVERY_STATUS_ICN
0x8BDFA3;0xECAC;MSG_UI_DOWNLOAD_ACTIVITY_STATUS_BAR_ICN
0xCD4A98;0xECAD;MSG_UI_DOWNLOADING_MULTIMEDIA_MESSAGE_ICN
0x08AD3A;0xECAE;MSG_UI_EMAIL_MESSAGE_ICN
0x5A4794;0xECAF;MSG_UI_EMAIL_MESSAGE_LARGE_ICN
0x7E9344;0xECB0;MSG_UI_EMAIL_MESSAGE_SLEEPMODE_ICN
0x9C6735;0xECB1;MSG_UI_EMAIL_MESSAGE_STATUS_BAR_ICN
0x96CEA2;0xECB2;MSG_UI_EMAIL_NOTIFICATION_ICN
0xFE1EBB;0xECB3;MSG_UI_EMAIL_NOTIFICATION_STATUS_BAR_ICN
0x39691E;0xECB4;MSG_UI_EMAIL_ON_SERVER_ICN
0x1FA8DF;0xECB5;MSG_UI_EMAIL_VIEW_MESSAGE_ICN
0xCC3A36;0xECB6;MSG_UI_EMAIL_VIEW_MSG_ATTACH_ICN
0x75CD60;0xECB7;MSG_UI_EXPIRED_MULTIMEDIA_MESSAGE_ICN
0x5FE042;0xECB8;MSG_UI_EXPIRED_MULTIMEDIA_MESSAGE_LARGE_ICN
0xC27A5A;0xECB9;MSG_UI_EXPIRED_TEXT_MESSAGE_ICN
0x2C4B39;0xECBA;MSG_UI_EXPIRED_TEXT_MESSAGE_LARGE_ICN
0x93A54C;0xECBB;MSG_UI_FILM_FRAME_ICN
0x647CB0;0xECBC;MSG_UI_FLIGHTMODE_LARGE_ICN
0x5D6229;0xECBD;MSG_UI_FORWARDED_MESSAGE_ICN
0xAF171D;0xECBE;MSG_UI_FORWARDED_MULTIMEDIA_MESSAGE_ICN
0xCD4215;0xECBF;MSG_UI_ITEM_ROTATE_FLIP_ICN
0xA4F551;0xECC0;MSG_UI_ITEM_ROTATE_LEFT_ICN
0x954189;0xECC1;MSG_UI_ITEM_ROTATE_RIGHT_ICN
0x424F33;0xECC2;MSG_UI_MEMORY_STICK_ICN
0x32A68B;0xECC3;MSG_UI_MESSAGE_ICN
0xD5F781;0xECC4;MSG_UI_MESSAGE_SETTINGS_HIGHLIGHT_ICN
0x49D75A;0xECC5;MSG_UI_MESSAGE_SETTINGS_ICN
0x588F1B;0xECC6;MSG_UI_MESSAGE_STATUS_BAR_ICN
0xEC3509;0xECC7;MSG_UI_MMS_SETTINGS_HIGHLIGHT_ICN
0x6154C6;0xECC8;MSG_UI_MMS_SETTINGS_ICN
0x26A80F;0xECC9;MSG_UI_MULTIMEDIA_MESSAGE_ICN
0x091574;0xECCA;MSG_UI_MULTIMEDIA_MESSAGE_LARGE_ICN
0x1315E2;0xECCB;MSG_UI_MULTIMEDIA_MESSAGE_ON_SERVER_ICN
0x48DF21;0xECCC;MSG_UI_MULTIMEDIA_MESSAGE_STATUS_BAR_ICN
0x224371;0xECCD;MSG_UI_MULTIMEDIA_TEMPLATE_ICN
0xFFCA75;0xECCE;MSG_UI_NO_ATTACHMENT_ICN
0xD61BB5;0xECCF;MSG_UI_PARTLY_DOWNLOADED_EMAIL_MESSAGE_ICN
0x8B0BF8;0xECD0;MSG_UI_PARTLY_DOWNLOADED_MULTIMEDIA_MESSAGE_ICN
0x0775D8;0xECD1;MSG_UI_PHONE_MEMORY_ICN
0xD98A69;0xECD2;MSG_UI_PLAYING_SOUND_ICN
0x388B3B;0xECD3;MSG_UI_PLAYING_VOICE_MESSAGE_ICN
0x9FF762;0xECD4;MSG_UI_POPUP_DELIVERED_AND_READ_MESSAGE_ICN
0xA368AE;0xECD5;MSG_UI_POPUP_READ_ICN
0x47F6BC;0xECD6;MSG_UI_POPUP_SENDING_MESSAGE_FLIGHTMODE_ICN
0x7E6B17;0xECD7;MSG_UI_PREDEFINED_TEXT_TEMPLATE_ICN
0xD01484;0xECD8;MSG_UI_PRIORITY_HIGH_ICN
0x986579;0xECD9;MSG_UI_PRIORITY_LOW_ICN
0xC4641B;0xECDA;MSG_UI_PRIORITY_NORMAL_ICN
0x7CED06;0xECDB;MSG_UI_READ_CELL_BROADCAST_ICN
0x3BD6D8;0xECDC;MSG_UI_READ_EMAIL_MESSAGE_ICN
0x874A29;0xECDD;MSG_UI_READ_EMAIL_ON_SERVER_ICN
0xF85083;0xECDE;MSG_UI_READ_MULTIMEDIA_MESSAGE_ICN
0x683882;0xECDF;MSG_UI_READ_PARTLY_DOWNLOADED_EMAIL_MESSAGE_ICN
0x1C4283;0xECE0;MSG_UI_READ_TEXT_MESSAGE_ICN
0x8DEBAB;0xECE1;MSG_UI_READ_WAP_PUSH_MESSAGE_ICN
0x46DB87;0xECE2;MSG_UI_RECIPIENT_SEPARATOR_ICN
0x328ED3;0xECE3;MSG_UI_RECIPIENTS_BCC_ICN
