0xCDB2D9;0x2026;ELLIPSIS_ICN
0xB3AC60;0xECE4;MSG_UI_RECIPIENTS_CC_ICN
0x6B2729;0xECE5;MSG_UI_RECIPIENTS_FROM_ICN
0xB3A834;0xECE6;MSG_UI_RECIPIENTS_TO_ICN
0xC097D4;0xECE7;MSG_UI_REJECTED_MULTIMEDIA_MESSAGE_ICN
0xF4AB17;0xECE8;MSG_UI_REJECTED_MULTIMEDIA_MESSAGE_LARGE_ICN
0x69310F;0xECE9;MSG_UI_REJECTED_TEXT_MESSAGE_ICN
0x99118D;0xECEA;MSG_UI_REJECTED_TEXT_MESSAGE_LARGE_ICN
0xF6369F;0xECEB;MSG_UI_REPLIED_MESSAGE_ICN
0x3DB2C9;0xECEC;MSG_UI_SEND_FAILED_ICN
0xA574C5;0xECED;MSG_UI_SEND_FAILED_LARGE_ICN
0x412CCD;0xECEE;MSG_UI_SEND_FORM_EMAIL_ICN
0x245E01;0xECEF;MSG_UI_SEND_FORM_MMS_ICN
0xC2206A;0xECF0;MSG_UI_SEND_FORM_POSTCARD_ICN
0x24FE01;0xECF1;MSG_UI_SEND_FORM_SMS_ICN
0xE9CC57;0xECF2;MSG_UI_SEND_FORM_VOICE_MSG_ICN
0x8E5385;0xECF3;MSG_UI_SEND_QUEUE_ICN
0xB1BFFB;0xECF4;MSG_UI_SEND_QUEUE_LARGE_ICN
0x2CA710;0xECF5;MSG_UI_SENDING_SMS_ANIM_00_ICN
0x2CA711;0xECF6;MSG_UI_SENDING_SMS_ANIM_01_ICN
0x2CA712;0xECF7;MSG_UI_SENDING_SMS_ANIM_02_ICN
0x2CA713;0xECF8;MSG_UI_SENDING_SMS_ANIM_03_ICN
0x2CA714;0xECF9;MSG_UI_SENDING_SMS_ANIM_04_ICN
0x2CA715;0xECFA;MSG_UI_SENDING_SMS_ANIM_05_ICN
0x2CA716;0xECFB;MSG_UI_SENDING_SMS_ANIM_06_ICN
0x4ED718;0xECFC;MSG_UI_SENT_EMAIL_MESSAGE_ICN
0xB8209E;0xECFD;MSG_UI_SENT_MULTIMEDIA_MESSAGE_ICN
0x1D9684;0xECFE;MSG_UI_SENT_TEXT_MESSAGE_ICN
0xD404AC;0xECFF;MSG_UI_SMS_SETTINGS_HIGHLIGHT__ICN
0x4954C6;0xED00;MSG_UI_SMS_SETTINGS_ICN
0xEC23B5;0xED01;MSG_UI_SMS_VIEW_MESSAGE_ICN
0x70A590;0xED02;MSG_UI_TEMPLATE_MULTIMEDIA_ICN
0xD01CFB;0xED03;MSG_UI_TEMPLATE_SMS__ICN
0xD59382;0xED04;MSG_UI_TEMPLATE_TEXT_ICN
0x948F6C;0xED05;MSG_UI_TEXT_MESSAGE_ICN
0x7F2E56;0xED06;MSG_UI_TEXT_MESSAGE_LARGE_ICN
0x652EC0;0xED07;MSG_UI_TEXT_MESSAGE_ON_SERVER_ICN
0xC617BC;0xED08;MSG_UI_TEXT_MESSAGE_STATUS_BAR_ICN
0xAB9B9D;0xED09;MSG_UI_TEXT_TEMPLATE_ICN
0x9E60D4;0xED0A;MSG_UI_UNIFIED_MESSAGE_ICN
0x9C6DA4;0xED0B;MSG_UI_UNSENT_EMAIL_MESSAGE_ICN
0x168FAA;0xED0C;MSG_UI_UNSENT_MULTIMEDIA_MESSAGE_ICN
0xEEDC6E;0xED0D;MSG_UI_UNSENT_TEXT_MESSAGE_ICN
0x4F09F3;0xED0E;MSG_UI_UNSENT_TEXT_MESSAGE_LARGE_ICN
0x159A91;0xED0F;MSG_UI_UPLOAD_ACTIVITY_STATUS_BAR_ICN
0x052644;0xED10;MSG_UI_WAP_PUSH_MESSAGE_ICN
0xEDA74C;0xED11;MSG_UI_WAP_PUSH_MESSAGE_LARGE_ICN
0x645118;0xED12;MSG_UI_WAP_PUSH_MESSAGE_STATUS_BAR_ICN
0xA2AE9C;0xED13;MSG_UI_WAP_PUSH_SETTINGS_HIGHLIGHT_ICN
0xD8002F;0xED14;MSG_UI_WAP_PUSH_SETTINGS_ICN
0x312AB0;0xED15;MSG_UI_VOICE_MESSAGE_ICN
0x6AC797;0xED16;MSG_UI_VOICE_MESSAGE_POPUP_ICN
0x7F9DDB;0xED17;MSG_UI_VOICE_RECORDING_ICN
0x8E1D19;0xED18;NETWORK_WCDMA_FORBIDDEN_ICN
0xF567B2;0xED19;NETWORK_WCDMA_ICN
0xA4D85D;0xED1A;NOT_RECURRENT_ICN
0xCB6422;0xED1B;NT_NOTES_MENU_ICN
0x560BE0;0xED1C;NT_POPUP_RECEIVED_VNOTE_2ND_ICN
0xD756DD;0xED1D;NT_POPUP_VNOTE_RECEIVED_ICN
0x96B6D5;0xED1E;NT_POSTED_ICN
0xCE2842;0xED1F;OFF_HOOK_2_ICN
0x90A758;0xED20;OHF_ICN
0xD520E7;0xED21;ON_HOOK_ICN
0x9B2024;0xED22;OPERATOR_RIGHT_SK_ICN
0x91CEC2;0xED23;ORGANIZER_MENU_APPLICATIONS_ICN
0x31239E;0xED24;OTA_CHECKED_ICN
0xF2354D;0xED25;OTA_FAILED_ICN
0xE43094;0xED26;OTHER_ICN
0xCAE0A3;0xED27;OUTGOING_CALL_ANIM_00
0x5BC3B5;0xED28;OUTGOING_CALL_ANIM_01_ICN
0x5BC3B6;0xED29;OUTGOING_CALL_ANIM_02_ICN
0x5BC3B7;0xED2A;OUTGOING_CALL_ANIM_03_ICN
0x5BC3B0;0xED2B;OUTGOING_CALL_ANIM_04_ICN
0x5BC3B1;0xED2C;OUTGOING_CALL_ANIM_05_ICN
0x189544;0xED2D;PARTLY_DOWNLOADED_MESSAGE_READ_ICN
0xB02858;0xED2E;PARTLY_DOWNLOADED_MESSAGE_UNREAD_ICN
0x91255B;0xED2F;PC_ICN
0x90B05D;0xED30;PDA_ICN
0x16075C;0xED31;PHF_STATUS_BAR_ICN
0x517078;0xED32;PHONE_CALL_OFF_ICN
0xD4A6C0;0xED33;PHONE_ICN
0xF45370;0xED34;PIC_EDIT_ADD_EFFECTS_ICN
0xF5326C;0xED35;PIC_EDIT_ADD_OBJECTS_ICN
0x3A6CD7;0xED36;PIC_EDIT_AUTO_LEVEL_ICN
0x4057D8;0xED37;PIC_EDIT_BRIGHT_CONTRAST_ICN
0xA29C26;0xED38;PIC_EDIT_CONTROL_BAR_HORIZ_ICN
0xE08DE4;0xED39;PIC_EDIT_CONTROL_BAR_VERT_ICN
0x9994E2;0xED3A;PIC_EDIT_CONTROL_SLIDER_HORIZ_ICN
0xF061C7;0xED3B;PIC_EDIT_CONTROL_SLIDER_VERT_ICN
0xCE4019;0xED3C;PIC_EDIT_ENHANCE_LIGHT_ICN
0xB2BB8A;0xED3D;PIC_EDIT_REDEYE_REMOVAL_ICN
0x02B55F;0xED3E;PIC_EDIT_ROTATE_ICN
0x54B562;0xED3F;PIC_IN_LIST_ICN
0xF08B5D;0xED40;PICTURE_MSG_ON_PHONE_ICN
0xAF274C;0xED41;POPUP_BIG_WARNING_ICN
0xDB8969;0xED42;POPUP_BT_ACTIVATED_HIDE_ICN
0xC11D33;0xED43;POPUP_BT_ACTIVATED_ICN
0x080C83;0xED44;POPUP_DELIVERED_MESSAGE_ICN
0xB54DB8;0xED45;POPUP_INCOMING_ITEM_ICN
0xA57D33;0xED46;POPUP_IR_ACTIVATED_ICN
0x347421;0xED47;POPUP_KEYLOCK_ICN
0xD8C882;0xED48;POPUP_LOW_BATTERY_BT_ACCESSORY_ICN
0x85B6C8;0xED49;POPUP_LOW_BATTERY_ICN
0x21963A;0xED4A;POPUP_MISSED_CALL_ICN
0x953119;0xED4B;POPUP_MMT_MIRRORED_ICN
0x8000A5;0xED4C;POPUP_NEW_MESSAGE_ICN
0x116539;0xED4D;POPUP_NEW_MMS_MESSAGE_ICN
0xEAA29D;0xED4E;POPUP_NEW_VOICEMAIL_ICN
0x5C0701;0xED4F;POPUP_PROFILE_ICN
0xA4FBD5;0xED50;POPUP_SAVED_VCALENDAR
0x6909DA;0xED51;POPUP_SAVED_VCARD_ICN
0xB59542;0xED52;POPUP_SENDING_MESSAGE_ICN
0x65E164;0xED53;POPUP_SENT_MESSAGE_ICN
0xC60786;0xED54;POPUP_SILENT_ICN
0x9007E7;0xED55;POPUP_SILENT_MODE_OFF_ICN
0x186C44;0xED56;POPUP_SOUND_AMR_ICN
0x251DB4;0xED57;POPUP_SWITCH_CALL_ICN
0x92E7A2;0xED58;POPUP_THEME_CHANGE_ICN
0x3F93DC;0xED59;POPUP_WARNING_ICN
0xBCD2D2;0xED5A;PRE_DEFINED_TEMPLATE_ICN
0x808604;0xED5B;PREFERRED_NETWORK_ICN
0xDBB6CD;0xED5C;PREMIUM_CHARGE_ICN
0x34E2FE;0xED5D;PREPLAY_DESKTOP_ICN
0xA06F99;0xED5E;PREPLAY_DESKTOP_SELECTED_ICN
0xCD665E;0xED5F;PRINTER_ICN
0x804AF6;0xED60;PRO_NORMAL_J_ICN
0x9C0D74;0xED61;PROFILE_HOME_LIST_ICN
0xF2EB01;0xED62;PROFILE_HOME_POPUP_ICN
0xBFA48D;0xED63;PROFILE_HOME_STATUS_BAR_ICN
0xAE14B7;0xED64;PROFILE_INCAR_LIST_ICN
0x749BCD;0xED65;PROFILE_INCAR_POPUP_ICN
0x2397AC;0xED66;PROFILE_INCAR_STATUS_BAR_ICN
0xF97618;0xED67;PROFILE_MEETING_LIST_ICN
0xAC3018;0xED68;PROFILE_MEETING_POPUP_ICN
0x0962DA;0xED69;PROFILE_MEETING_STATUS_BAR_ICN
0x3164E3;0xED6A;PROFILE_NORMAL_LIST_ICN
0xA88EEA;0xED6B;PROFILE_NORMAL_POPUP_ICN
0x26DE5B;0xED6C;PROFILE_NORMAL_STATUS_BAR_ICN
0x21F7F7;0xED6D;PROFILE_OFFICE_LIST_ICN
0x8C4BEE;0xED6E;PROFILE_OFFICE_POPUP_ICN
0x179F52;0xED6F;PROFILE_OFFICE_STATUS_BAR_ICN
0xE50AA5;0xED70;PROFILE_OUTDOORS_LIST_ICN
0xB31F5F;0xED71;PROFILE_OUTDOORS_POPUP_ICN
0xC2B31D;0xED72;PROFILE_OUTDOORS_STATUS_BAR_ICN
0x8DF245;0xED73;PROFILE_PHF_LIST_ICN
0x8D2745;0xED74;PROFILE_PHF_POPUP_ICN
0x4CB592;0xED75;PROFILE_PHF_STATUS_BAR_ICN
0x4976CC;0xED76;PROFILE_SETTING_ICN
0x9D3905;0xED77;PROFILE_TTY_LIST_ICN
0xBFF741;0xED78;PROFILE_TTY_POPUP_ICN
0xF8B49E;0xED79;PROFILE_TTY_STATUS_BAR_ICN
0x9DA785;0xED7A;PROGRESS_BAR_BACKGROUND_ICN
0x81B49E;0xED7B;PROGRESS_BAR_PAUSE_ICN
0x8C9477;0xED7C;PROGRESS_BAR_PLAY_ICN
0x99730C;0xED7D;PROGRESS_BAR_REC_ICN
0x9810CC;0xED7E;PROGRESS_BAR_STOP_ICN
0x295242;0xED7F;PTT_CONTACT_LIST_SEL_ICN
0xE0EB07;0xED80;PTT_CONTACT_LIST_UNSEL_ICN
0xF55D41;0xED81;PTT_OMA_APPL_ANIME_ICN
0xBC0082;0xED82;PTT_OMA_APPL_ICN
0xF0DE06;0xED83;PTT_OMA_CL_AVAILABLE_ICN
0x6CD69C;0xED84;PTT_OMA_CL_BLOCKED_ICN
0xBC1386;0xED85;PTT_OMA_CL_BUSY_ICN
0x74169B;0xED86;PTT_OMA_CL_DEFAULT_ICN
0x5DF584;0xED87;PTT_OMA_CL_DND_ICN
0x098648;0xED88;PTT_OMA_CL_OFFLINE_ICN
0xBEF1D5;0xED89;PTT_OMA_CL_SILENT_ICN
0xE57618;0xED8A;PTT_OMA_CONNECTING_ICN
0xB80712;0xED8B;PTT_OMA_DEFAULT_ICN
0x51F7D0;0xED8C;PTT_OMA_DESKTOP_SEL_ICN
0xB9CC8D;0xED8D;PTT_OMA_DESKTOP_UNSEL_ICN
0x3D028E;0xED8E;PTT_OMA_GROUPS_SEL_ICN
0xC4935F;0xED8F;PTT_OMA_GROUPS_TAB_UNSEL_ICN
0xE5B2A0;0xED90;PTT_OMA_HISTORY_TAB_SEL_ICN
0xEEC7C9;0xED91;PTT_OMA_HISTORY_TAB_UNSEL_ICN
0xB13E06;0xED92;PTT_OMA_SB_AVAILABLE_ICN
0xBD1406;0xED93;PTT_OMA_SB_BUSY_ICN
0x5DF19A;0xED94;PTT_OMA_SB_DND_ICN
0x3DC603;0xED95;PTT_OMA_SETTINGS_SEL_ICN
0xA4FA4E;0xED96;PTT_OMA_SETTINGS_UNSEL_ICN
0x904751;0xED97;PTT_OMA_SHORTCUT_ICN
0x98678D;0xED98;PTT_OMA_TALKER_ICN
0xACC553;0xED99;RADIOBUTTON_ICN
0x15F98E;0xED9A;RDJ_ALBUM_FRAME_ICN
0xAA405C;0xED9B;RDJ_ARTIST_ICN
0x1F1250;0xED9C;RDJ_BACKGROUND_DIM_ICN
0x8FC6C6;0xED9D;RDJ_BACKGROUND_ICN
0x68DA9E;0xED9E;RDJ_BR_BUY_TRACKS_ICN
0x12D0DE;0xED9F;RDJ_BR_CHANNEL_ICN
0xEA2C84;0xEDA0;RDJ_BR_COLLECTION_ICN
0xA0C85F;0xEDA1;RDJ_BR_DEFAULT_COLLECTION_ICN
0x07E87A;0xEDA2;RDJ_BR_MY_CHANNEL_ICN
0x83A37E;0xEDA3;RDJ_BR_NEW_CHANNEL_ICN
0xD426AC;0xEDA4;RDJ_BR_WISHLIST_ICN
0x5D279B;0xEDA5;RDJ_CHANNEL_ICN
0x98A551;0xEDA6;RDJ_PLAY_ICN
0xDCFE94;0xEDA7;RDJ_PLAY_LARGE_ICN
0x01842B;0xEDA8;RDJ_RATE_DIM_ICN
0x54A12F;0xEDA9;RDJ_RATE_DISLIKE_ICN
0x9150BD;0xEDAA;RDJ_RATE_ICN
0xD8ECBD;0xEDAB;RDJ_RATE_LIKE_ICN
0xF7C20F;0xEDAC;RDJ_SKIP_FF_DIM_ICN
0x671699;0xEDAD;RDJ_SKIP_FF_ICN
0x8DD45C;0xEDAE;RDJ_SKIP_REW_DIM_ICN
0x1D00CA;0xEDAF;RDJ_SKIP_REW_ICN
0x8C21EA;0xEDB0;RDJ_STOP_ICN
0x974FDC;0xEDB1;RDJ_STOP_LARGE_ICN
0x01465D;0xEDB2;RDJ_TOP_ICN
0x0D4897;0xEDB3;RDJ_TRACK_DISLIKE_ICN
0xC8B905;0xEDB4;RDJ_TRACK_ICN
0xA282AB;0xEDB5;RDJ_TRACK_LIKE_ICN
0x624720;0xEDB6;REAL_MEDIA_STATUS_BAR_ICN
0xF48812;0xEDB7;REJECTED_EXPIRED_MESSAGE_ICN
0x725134;0xEDB8;RN_SHORTCUT_LIST_BT_ICN
0xF2BAF5;0xEDB9;RN_SHORTCUT_LIST_CALENDAR_ICN
0x16DCA1;0xEDBA;RN_SHORTCUT_LIST_CALL_LIST_ICN
0x2AB629;0xEDBB;RN_SHORTCUT_LIST_CAMERA_ICN
0x1139A5;0xEDBC;RN_SHORTCUT_LIST_CONNECT_ICN
0x7250A2;0xEDBD;RN_SHORTCUT_LIST_DB_ICN
0x1B3C0B;0xEDBE;RN_SHORTCUT_LIST_ENTERTAINMENT_ICN
0xB6DA4C;0xEDBF;RN_SHORTCUT_LIST_GENERIC_SHORTCUT_ICN
0x270011;0xEDC0;RN_SHORTCUT_LIST_IMODE_DOJA_ICN
0x725772;0xEDC1;RN_SHORTCUT_LIST_IR_ICN
0x23AA9C;0xEDC2;RN_SHORTCUT_LIST_LIGHT_ICN
0x2EFAEC;0xEDC3;RN_SHORTCUT_LIST_MEDIAPLAYER_ICN
0xC628FE;0xEDC4;RN_SHORTCUT_LIST_MENU_ICN
0x124C18;0xEDC5;RN_SHORTCUT_LIST_MESSAGING_ICN
0xD688A0;0xEDC6;RN_SHORTCUT_LIST_OPERATOR_ICN
0x02AD17;0xEDC7;RN_SHORTCUT_LIST_PHONEBOOK_ICN
0x29D8C3;0xEDC8;RN_SHORTCUT_LIST_PREPLAY_ICN
0x4CDE32;0xEDC9;RN_SHORTCUT_LIST_SAT_ICN
0xA75E61;0xEDCA;RN_SHORTCUT_LIST_SETTINGS_ICN
0x26B126;0xEDCB;RN_SHORTCUT_LIST_SILENT_ICN
0x7F9501;0xEDCC;RN_SHORTCUT_LIST_SPEED_DIAL_ICN
0x4F1E36;0xEDCD;RN_SHORTCUT_LIST_WAP_ICN
0x725434;0xEDCE;RN_SHORTCUT_LIST_VT_ICN
0x725BF6;0xEDCF;RN_SHORTCUT_LIST_WV_ICN
0x32C488;0xEDD0;RN_TAB_BOOKMARKS_DESELECTED_ANI_ICN
0x59C4F8;0xEDD1;RN_TAB_BOOKMARKS_DESELECTED_DISABLED_ICN
0xA2615A;0xEDD2;RN_TAB_BOOKMARKS_DESELECTED_ICN
0x3CB721;0xEDD3;RN_TAB_BOOKMARKS_SELECTED_ANI_ICN
0xAC12F3;0xEDD4;RN_TAB_BOOKMARKS_SELECTED_ICN
0x7A17DF;0xEDD5;RN_TAB_EVENT_DESELECTED_ANI_ICN
0x6D112A;0xEDD6;RN_TAB_EVENT_DESELECTED_DISABLED_ICN
0xEAB20D;0xEDD7;RN_TAB_EVENT_DESELECTED_ICN
0x09C3AC;0xEDD8;RN_TAB_EVENT_SELECTED_ANI_ICN
0x99667E;0xEDD9;RN_TAB_EVENT_SELECTED_ICN
0x379E36;0xEDDA;RN_TAB_MY_SHORTCUTS_DESELECTED_ANI_ICN
0x0F6B79;0xEDDB;RN_TAB_MY_SHORTCUTS_DESELECTED_DISABLED_ICN
0xA73BE4;0xEDDC;RN_TAB_MY_SHORTCUTS_DESELECTED_ICN
0x07F2A6;0xEDDD;RN_TAB_MY_SHORTCUTS_SELECTED_ICN
0x696664;0xEDDE;RN_TAB_OPERATOR_DESELECTED_DISABLED_ICN
0xD2A3D0;0xEDDF;RN_TAB_OPERATOR_DESELECTED_ICN
0x84B5FF;0xEDE0;RN_TAB_OPERATOR_SELECTED_ICN
0x2DD60B;0xEDE1;RN_TAB_SESSION_MANAGER_DESELECTED_ANI_ICN
0x9D643F;0xEDE2;RN_TAB_SESSION_MANAGER_DESELECTED_DISABLED_ICN
0xBD73D9;0xEDE3;RN_TAB_SESSION_MANAGER_DESELECTED_ICN
0x1486D0;0xEDE4;RN_TAB_SESSION_MANAGER_SELECTED_ANI_ICN
0x842302;0xEDE5;RN_TAB_SESSION_MANAGER_SELECTED_ICN
0x28D02E;0xEDE6;RN_TAB_SHORTCUTS_SELECTED_ANI_ICN
0xA16617;0xEDE7;RN_URL_OPERATOR_ICN
0x7A2811;0xEDE8;RN_VERT_BOOKMARKS_ANI_ICN
0xEA8DC3;0xEDE9;RN_VERT_BOOKMARKS_ICN
0x4EFDC3;0xEDEA;RN_VERT_EVENT_ANI_ICN
0xDE5811;0xEDEB;RN_VERT_EVENT_ICN
0x7B0023;0xEDEC;RN_VERT_MY_SHORTCUTS_ANI_ICN
0xEBA5F1;0xEDED;RN_VERT_MY_SHORTCUTS_ICN
0x8DA8EC;0xEDEE;RN_VERT_OPERATOR_ICN
0x24517B;0xEDEF;RN_VERT_SESSION_MANAGER_ANI_ICN
0xB4F4A9;0xEDF0;RN_VERT_SESSION_MANAGER_ICN
0xF58E65;0xEDF1;RN_VERT_URL_OPERATOR_2ND_ROW_ICN
0xE5BF33;0xEDF2;RSS_FAVO_BACK_ICN
0xC95E17;0xEDF3;RSS_LARGE_ICN
0x6D24BB;0xEDF4;RSS_READER_MENU_ICN
0xB84F45;0xEDF5;RSS_SMALL_ICN
0x5CCA15;0xEDF6;RSS_STATUSBAR_UPDATED_ICN
0xEAA534;0xEDF7;RSS_STATUSBAR_UPDATING_ICN
0xF728C8;0xEDF8;RSS_UPDATE_FAILED_ICN
0x28A1CB;0xEDF9;RSS_UPDATED_ICN
0x618AF4;0xEDFA;RSS_UPDATING_TXT_ICN
0x000158;0xEDFB;SENT_MESSAGE_ICN
0xFAB647;0xEDFC;SHC_CREATE_SHORTCUT_POPUP_ICN
0xFCC374;0xEDFD;SHC_DESKTOP_WATERMARK_ICN
0x9B99ED;0xEDFE;SHORTCUT_DIRECTION_DOWN_ICN
0xFAF227;0xEDFF;SHORTCUT_DIRECTION_LEFT_ICN
0x149C1E;0xEE00;SHORTCUT_DIRECTION_RIGHT_ICN
0xBFF77D;0xEE01;SHORTCUT_DIRECTION_UP_ICN
0xF013A8;0xEE02;SILENT_MODE_ICN
0xB0BF92;0xEE03;SILENT_SLEEPMODE_ICN
0x950CE3;0xEE04;SMI_ANGRY_ICN
0x8F8504;0xEE05;SMI_ASLEEP_ICN
0x75F74D;0xEE06;SMI_CRYING_FACE_ICN
0x8602D0;0xEE07;SMI_EMBARASSED_ICN
0xE846B8;0xEE08;DUMMY_ICN
0x25D55B;0xEE09;SMI_INDIFFERENT_ICN
0xB160AF;0xEE0A;SMI_KISS_ICN
0xA8BC0D;0xEE0B;SMI_ROBOT_ICN
0x012408;0xEE0C;SMI_SAD_ICN
0x97494C;0xEE0D;SMI_SQUIGGLE_MOUTH_ICN
0xF7A5C9;0xEE0E;SMI_SUNGLASSES_ICN
0xFC8664;0xEE0F;SMI_SURPRISE_ICN
0x33E34A;0xEE10;SMI_TOUGUE_OUT_ICN
0x9CDCBC;0xEE11;SMI_VERY_HAPPY_ICN
0x0D63DC;0xEE12;SMI_VERY_SAD_ICN
0x616267;0xEE13;SMI_WINK_ICN
0xD3B94B;0xEE14;SMIL_EDITOR_BACKGROUND_ICN
0xEEDF52;0xEE15;SMIL_EDITOR_CURSOR_ICN
0x972BB1;0xEE16;SMIL_EDITOR_HEADER_BACKGROUND_ICN
0x732359;0xEE17;SMIL_EDITOR_HEADER_NEXT_PAGE_DISABLED_ICN
0x26CAC4;0xEE18;SMIL_EDITOR_HEADER_NEXT_PAGE_ICN
0xB6C454;0xEE19;SMIL_EDITOR_HEADER_PREVIOUS_PAGE_DISABLED_ICN
0x11DD58;0xEE1A;SMIL_EDITOR_HEADER_PREVIOUS_PAGE_ICN
0x634761;0xEE1B;SMIL_EDITOR_LAYOUT_TEXT_ON_BOTTOM_ICN
0x7CDB2F;0xEE1C;SMIL_EDITOR_LAYOUT_TEXT_ON_TOP_ICN
0x756354;0xEE1D;SMIL_EDITOR_NEW_PAGE_ADDED_ICN
0xCF2BE1;0xEE1E;SMIL_EDITOR_PAGE_SEPARATOR_BLACK_BOLD_ICN
0xECED21;0xEE1F;SMIL_EDITOR_PAGE_SEPARATOR_BLACK_ICN
0xAE37A5;0xEE20;SMIL_EDITOR_PAGE_SEPARATOR_WHITE_BOLD_ICN
0xFD6950;0xEE21;SMIL_EDITOR_PAGE_SEPARATOR_WHITE_ICN
0xEF22E0;0xEE22;SMIL_EDITOR_QUICKBAR_ADD_FROM_CAMERA_HIGLIGHTE_ICN
0x3E8476;0xEE23;SMIL_EDITOR_QUICKBAR_ADD_FROM_CAMERA_ICN
0x9B9CA3;0xEE24;SMIL_EDITOR_QUICKBAR_ADD_IMAGE_HIGLIGHTED_ICN
0x8E1DD4;0xEE25;SMIL_EDITOR_QUICKBAR_ADD_IMAGE_ICN
0xAF79A4;0xEE26;SMIL_EDITOR_QUICKBAR_ADD_SOUND_HIGLIGHTED_ICN
0xB75C19;0xEE27;SMIL_EDITOR_QUICKBAR_ADD_SOUND_ICN
0xB47B54;0xEE28;SMIL_EDITOR_QUICKBAR_ADD_SOUNDRECORDING_HIGLIG_ICN
