0xCDB2D9;0x2026;ELLIPSIS_ICN
0x03034E;0xEE29;SMIL_EDITOR_QUICKBAR_ADD_SOUNDRECORDING_ICN
0xF7DD7D;0xEE2A;SMIL_EDITOR_QUICKBAR_ADD_VIDEO_HIGLIGHTED_ICN
0x9E6A4F;0xEE2B;SMIL_EDITOR_QUICKBAR_ADD_VIDEO_ICN
0x117557;0xEE2C;SMIL_EDITOR_QUICKBAR_BACKGROUND_ICN
0xFEE7D1;0xEE2D;SMIL_EDITOR_QUICKBAR_PREVIEW_HIGLIGHTED_ICN
0xD0C14D;0xEE2E;SMIL_EDITOR_QUICKBAR_PREVIEW_ICN
0x08D3CC;0xEE2F;SMIL_EDITOR_UNIFIED_WRITE_MMS_ICN
0x0873CC;0xEE30;SMIL_EDITOR_UNIFIED_WRITE_SMS_ICN
0xD156AE;0xEE31;SMS_CHAT_ICN
0xC58AC0;0xEE32;SMS_SLEEPMODE_ICN
0x0241E0;0xEE33;SMS_UI_RECEIVING_JAVA_MESSAGE_POPUP_ICN
0xF82DDA;0xEE34;SMS_UI_SENDING_JAVA_MESSAGE_POPUP_ICN
0xB82934;0xEE35;SONY_ERICSSON_ICN
0x279C15;0xEE36;SR_RECORDING_ANIM_00_ICN
0x279C14;0xEE37;SR_RECORDING_ANIM_01_ICN
0x279C17;0xEE38;SR_RECORDING_ANIM_02_ICN
0x279C16;0xEE39;SR_RECORDING_ANIM_03_ICN
0x279C11;0xEE3A;SR_RECORDING_ANIM_04_ICN
0x279C10;0xEE3B;SR_RECORDING_ANIM_05_ICN
0x817FC6;0xEE3C;SR_SOUND_ICN
0x898C86;0xEE3D;STATUSBAR_DOWNLOADING_DATA_ICN
0x6D9334;0xEE3E;STATUSBAR_DOWNLOADING_ICN
0x6BACEF;0xEE3F;STOPWATCH_STOPWATCH_MENU_ICN
0x6F3D68;0xEE40;STRING_INPUT_FULLSCREEN_LARGE_POPUP_ICN
0xD6F974;0xEE41;STRING_INPUT_FULLSCREEN_POPUP_ICN
0x0B1FDF;0xEE42;SUG_PROGRESS_STEP_1_ICN
0x0B1FDC;0xEE43;SUG_PROGRESS_STEP_2_ICN
0x0B1FDD;0xEE44;SUG_PROGRESS_STEP_3_ICN
0x0B1FDA;0xEE45;SUG_PROGRESS_STEP_4_ICN
0x0B1FDB;0xEE46;SUG_PROGRESS_STEP_5_ICN
0x48980C;0xEE47;SUG_TT_PROGRESS_STEP_1_ICN
0x48980F;0xEE48;SUG_TT_PROGRESS_STEP_2_ICN
0x48980E;0xEE49;SUG_TT_PROGRESS_STEP_3_ICN
0x489809;0xEE4A;SUG_TT_PROGRESS_STEP_4_ICN
0x489808;0xEE4B;SUG_TT_PROGRESS_STEP_5_ICN
0x48980B;0xEE4C;SUG_TT_PROGRESS_STEP_6_ICN
0x48980A;0xEE4D;SUG_TT_PROGRESS_STEP_7_ICN
0x489805;0xEE4E;SUG_TT_PROGRESS_STEP_8_ICN
0x489804;0xEE4F;SUG_TT_PROGRESS_STEP_9_ICN
0x40B5F1;0xEE50;SYNC_MENU_ICN
0x01F3CB;0xEE51;SYNCH_ML_GLOBE_AND_PHONE_ICN
0xF4A0A3;0xEE52;SYNCH_ML_PC_AND_PHONE_ICN
0x4691A1;0xEE53;SYNCH_ML_TRANSFER_ANIM_01_ICN
0x4691A2;0xEE54;SYNCH_ML_TRANSFER_ANIM_02_ICN
0x4691A3;0xEE55;SYNCH_ML_TRANSFER_ANIM_03_ICN
0x4691A4;0xEE56;SYNCH_ML_TRANSFER_ANIM_04_ICN
0x4691A5;0xEE57;SYNCH_ML_TRANSFER_ANIM_05_ICN
0x4691A6;0xEE58;SYNCH_ML_TRANSFER_ANIM_06_ICN
0x89E156;0xEE59;SYNCH_SESSIONMGR_ICN
0xA5E759;0xEE5A;SYNCH_STATUSBAR_ICN
0xE58403;0xEE5B;TASK_ICN
0xAF4B43;0xEE5C;TASK_REMINDER_SLEEPMODE_ICN
0xFF63DB;0xEE5D;TIMER_ACTIVE_ICN
0x547B89;0xEE5E;TR_ALARM_GENERAL_TAB_HIGHLIGHT_ICN
0x895F42;0xEE5F;TR_ALARM_GENERAL_TAB_ICN
0x21BF04;0xEE60;TR_ALARM_OFF_ICN
0x31869E;0xEE61;TR_ALARM_OFF_POPUP_ICN
0xE3E17F;0xEE62;TR_ALARM_ON_ICN
0xD63ABB;0xEE63;TR_ALARM_ON_POPUP_ICN
0xB71396;0xEE64;TR_ALARM_PERSONALIZED_TAB_HIGHLIGHT_ICN
0x08A174;0xEE65;TR_ALARM_PERSONALIZED_TAB_ICN
0x0D7F86;0xEE66;TR_ALARM_POPUP_ICN
0xD498BC;0xEE67;TR_ALARMS_HEADER_ALARM_OFF_ICN
0x0035E1;0xEE68;TR_ALARMS_HEADER_ALARM_ON_ICN
0x3403FC;0xEE69;TR_ALARMS_MENU_ICN
0xB0B84A;0xEE6A;TR_RECURRENT_ICN
0x0E100D;0xEE6B;TR_TIME_UPDATE_ICN
0xFF6762;0xEE6C;TR_TIMER_MENU_ICN
0x58DE5A;0xEE6D;TR_TIMER_POPUP_ICN
0xF28290;0xEE6E;TT_BRIGHTNESS_ICN
0xB84ED2;0xEE6F;TT_CAMBUTTON_ICN
0xF85A98;0xEE70;TT_SHIFTMODE_ICN
0x1D7265;0xEE71;TT_ZOOM_ICN
0xA23250;0xEE72;UI_FEEDBACK_PROGRESSBAR_ALPHAMASK_ICN
0x53ED99;0xEE73;UI_STOPWATCH_STATUSBAR_ICN
0xDC38F4;0xEE74;UMTS_CALL_HANDLING_ICN
0x5A820E;0xEE75;UMTS_CALLHANDLING_BG_ICN
0x57EE78;0xEE76;UMTS_CALLHANDLING_BLUETOOTH_HF_CONNECTED_ICN
0x74514C;0xEE77;UMTS_INCOMING_CALL_BT_HF_CONN_ANIM_00_ICN
0x74514D;0xEE78;UMTS_INCOMING_CALL_BT_HF_CONN_ANIM_01_ICN
0x74514E;0xEE79;UMTS_INCOMING_CALL_BT_HF_CONN_ANIM_02_ICN
0x74514F;0xEE7A;UMTS_INCOMING_CALL_BT_HF_CONN_ANIM_03_ICN
0x745148;0xEE7B;UMTS_INCOMING_CALL_BT_HF_CONN_ANIM_04_ICN
0x745149;0xEE7C;UMTS_INCOMING_CALL_BT_HF_CONN_ANIM_05_ICN
0xDAE998;0xEE7D;UMTS_INCOMING_VIDEO_CALL_BT_HF_CONNECTED_ICN
0x097CB0;0xEE7E;UMTS_LIST_DTMF_OFF_ICN
0x21618F;0xEE7F;UMTS_LIST_LOUDSPEAKER_ON_ICN
0x8FD610;0xEE80;UMTS_LOUDSPEAKER_AND_ACTIVE_ICN
0xC8810A;0xEE81;UMTS_MIC_MUTED_AND_LOUDSPEAKER_ICN
0xD5F70C;0xEE82;UMTS_MIC_MUTED_ICN
0x49873A;0xEE83;UMTS_MO_CALL_ICN
0x49867A;0xEE84;UMTS_MT_CALL_ICN
0x9D3E1A;0xEE85;UMTS_MUTED_ICN
0x64C504;0xEE86;UMTS_OUTGOING_CALL_BT_HF_CONN_ANIM_00_ICN
0x64C505;0xEE87;UMTS_OUTGOING_CALL_BT_HF_CONN_ANIM_01_ICN
0x64C506;0xEE88;UMTS_OUTGOING_CALL_BT_HF_CONN_ANIM_02_ICN
0x64C507;0xEE89;UMTS_OUTGOING_CALL_BT_HF_CONN_ANIM_03_ICN
0x64C500;0xEE8A;UMTS_OUTGOING_CALL_BT_HF_CONN_ANIM_04_ICN
0x64C501;0xEE8B;UMTS_OUTGOING_CALL_BT_HF_CONN_ANIM_05_ICN
0xFAABC9;0xEE8C;UMTS_OUTGOING_VIDEO_CALL_BT_HF_CONNECTED_ICN
0x72B025;0xEE8D;UMTS_PREFERRED_LIST_GSM_ICN
0x0C88D7;0xEE8E;UMTS_PREFERRED_LIST_GSM_UMTS_ICN
0x4D4D73;0xEE8F;UMTS_PREFERRED_LIST_UMTS_ICN
0xC87DCB;0xEE90;UNDECODED_IMAGE_ICN
0x944492;0xEE91;UNDERSCORE_ICN
0xB5E2F7;0xEE92;UNLOCKED_ANIM_ICN
0xD915C2;0xEE93;UNLOCKED_ICN
0x0006CF;0xEE94;UNSENT_MESSAGE_ICN
0xAD88AE;0xEE95;USB_FILE_TRANSFER_ICN
0xAA81CE;0xEE96;USB_ONGOING_ANIM_00_ICN
0xAA81CF;0xEE97;USB_ONGOING_ANIM_01_ICN
0x879230;0xEE98;USB_PHONE_MODE_ICN
0xA9878C;0xEE99;USER_DEFINED_TEMPLATE_ICN
0x98A60A;0xEE9A;VACATION_ICN
0x8E5921;0xEE9B;WAP_AP_BACKGROUND_ICN
0xBFBB71;0xEE9C;WAP_AP_BROKEN_ICN
0x251371;0xEE9D;WAP_BG_SOUND_BROKEN_ICN
0x5D69A2;0xEE9E;WAP_BG_SOUND_ICN
0x10B0F2;0xEE9F;WAP_BG_SOUND_SILENT_ICN
0xE0DED0;0xEEA0;WAP_BROWSING_TAB_HIGHLIGHT_ICN
0xDCC408;0xEEA1;WAP_BROWSING_TAB_ICN
0x0F8104;0xEEA2;WAP_ENTER_URL_SMALL_ICN
0xA3BB5E;0xEEA3;WAP_FOLDER_ICN
0x966A4B;0xEEA4;WAP_GOOGLE_ICN
0x3842DA;0xEEA5;WAP_IDLE_01_ICN
0x3842D9;0xEEA6;WAP_IDLE_02_ICN
0x3842D8;0xEEA7;WAP_IDLE_03_ICN
0x3842DF;0xEEA8;WAP_IDLE_04_ICN
0x3842DE;0xEEA9;WAP_IDLE_05_ICN
0x3842DD;0xEEAA;WAP_IDLE_06_ICN
0x3842DC;0xEEAB;WAP_IDLE_07_ICN
0x3842D3;0xEEAC;WAP_IDLE_08_ICN
0x7E1031;0xEEAD;WAP_INPUT_BACKGROUND_ICN
0x74FBA1;0xEEAE;WAP_INPUT_TOP_ICN
0xFDB786;0xEEAF;WAP_LOADING_ANIM_00_ICN
0xFDB787;0xEEB0;WAP_LOADING_ANIM_01_ICN
0xFDB784;0xEEB1;WAP_LOADING_ANIM_02_ICN
0xFDB785;0xEEB2;WAP_LOADING_ANIM_03_ICN
0xFDB782;0xEEB3;WAP_LOADING_ANIM_04_ICN
0xFDB783;0xEEB4;WAP_LOADING_ANIM_05_ICN
0x8E593D;0xEEB5;WAP_MP_BACKGROUND_ICN
0xBFBB6D;0xEEB6;WAP_MP_BROKEN_ICN
0x7529C1;0xEEB7;WAP_NEW_SI_ICN
0xB12B38;0xF2B9;WAP_NEW_SI_IN_LIST_ICN
0xA248C4;0xF2BA;WAP_ONLINE_ICN
0xA81EB3;0xF2BB;WAP_OPTIONS_TAB_HIGHLIGHT_ICN
0xDAF084;0xF2BC;WAP_OPTIONS_TAB_ICN
0xD94A5E;0xF2BD;WAP_PROGRESSBAR_BACKGROUND_ICN
0x33B651;0xF2BE;WAP_PROGRESSBAR_ICN
0xC44A2B;0xF2BF;WAP_SATTELITE_ICN
0x96FFFB;0xF2C0;WAP_SEARCH_BACKGROUND_ICN
0x081D21;0xF2C1;WAP_SELECT_IMAGE_ICN
0x02C75B;0xF2C2;WAP_URL_ICN
0xCF9DA9;0xF2C3;WAP_ZOOM_EMPTY_ICN
0x0183C0;0xF2C4;VC_ASR_ICN
0x6C49FF;0xF2C5;WCDMA_HOMEZONE_ICN
0xDA2C09;0xF2C6;WCDMA_PREFERRED_NETWORK_ICN
0xBDA82E;0xF2C7;VDJ_CURSOR_1_ICN
0xBDA82D;0xF2C8;VDJ_CURSOR_2_ICN
0xF36C7E;0xF2C9;VDJ_EMPTY_ITEM_ICN
0xDB8BF0;0xF2CA;VDJ_INPUT_TEXT_STRING_GENERIC_ICN
0x290096;0xF2CB;VDJ_MMSABLE_ICN
0xB8768B;0xF2CC;VDJ_NOT_MMSABLE_ICN
0x74A206;0xF2CD;VDJ_PICTURE_ICN
0xC9E11C;0xF2CE;VDJ_PICTURE_TITLE_ICN
0xCE84CD;0xF2CF;VDJ_PROCESSING_ICN
0xCAB38B;0xF2D0;VDJ_SOUNDTRACK_ICN
0xDE7D81;0xF2D1;VDJ_STORYBOARD_ICN
0x991FAE;0xF2D2;VDJ_TEXT_ICN
0x136FC7;0xF2D3;VDJ_TEXT_TITLE_ICN
0x0BE58A;0xF2D4;VDJ_TRIM_BACKGROUND_ICN
0x29D559;0xF2D5;VDJ_TRIM_BACKGROUND_PROGRESS_ICN
0x546C08;0xF2D6;VDJ_TRIM_BACKGROUND_TEXT_ICN
0xF41AE4;0xF2D7;VDJ_TRIM_FILL_ICN
0x984365;0xF2D8;VDJ_TRIM_ICN
0x360087;0xF2D9;VDJ_TRIM_MARKER_ICN
0x649609;0xF2DA;VDJ_TRIM_OVERLAY_ICN
0xDFDFD2;0xF2DB;VDJ_TRIM_TITLE_ICN
0xECC98F;0xF2DC;VDJ_VIDEO_ICN
0x5BC38C;0xF2DD;VDJ_ZOOMING_ICN
0xD8FFB1;0xF2DE;VIDEO_CALL_DIVERTED_ICN
0x8102F3;0xF2DF;VOICE_MEMO_ICN
0xB705AB;0xF2E0;VOICEMAIL_COUNT_01_ICN
0xB705A8;0xF2E1;VOICEMAIL_COUNT_02_ICN
0xB705A9;0xF2E2;VOICEMAIL_COUNT_03_ICN
0xB705AE;0xF2E3;VOICEMAIL_COUNT_04_ICN
0xB705AF;0xF2E4;VOICEMAIL_COUNT_05_ICN
0xB705AC;0xF2E5;VOICEMAIL_COUNT_06_ICN
0xB705AD;0xF2E6;VOICEMAIL_COUNT_07_ICN
0xB705A2;0xF2E7;VOICEMAIL_COUNT_08_ICN
0xB705A3;0xF2E8;VOICEMAIL_COUNT_09_ICN
0xB705EA;0xF2E9;VOICEMAIL_COUNT_10_ICN
0x7DCBE6;0xF2EA;VOICEMAIL_COUNT_10_PLUS_ICN
0xA8A493;0xF2EB;VOICEMAIL_ICN
0x6CA66A;0xF2EC;VOICEMAIL_IN_LIST_ICN
0xA4D77F;0xF2ED;VOICEMAIL_L1L2_ICN
0xA01A1B;0xF2EE;VOICEMAIL_LINE1_ICN
0xA01A18;0xF2EF;VOICEMAIL_LINE2_ICN
0xD5750B;0xF2F0;VOICETAG_ICN
0x8AA79F;0xF2F1;VOLUMEBAR_BACKGROUND_ICN
0x5BA6C6;0xF2F2;VOLUMEBAR_CALL_VOLUME_ICN
0xCF26A1;0xF2F3;VOLUMEBAR_MEDIA_VOLUME_ICN
0xE24DFA;0xF2F4;VOLUMEBAR_SLOT_EMPTY_ICN
0xA86DA4;0xF2F5;VOLUMEBAR_SLOT_FULL_ICN
0x1A6145;0xF2F6;VOLUMEBAR_SLOT_MEDIUM_ICN
0xD52A8B;0xF2F7;WV_ALERT_HPB_ICN
0x443CC0;0xF2F8;WV_ALERT_ICN
0x0DC0C6;0xF2F9;WV_ALERT_POPUP_ICN
0xE5B782;0xF2FA;WV_AOL_ALERT_ME_ICN
0xD27955;0xF2FB;WV_AOL_BUDDYLIST_CONTACT_AVAILABLE_ICN
0x84BAA8;0xF2FC;WV_AOL_BUDDYLIST_CONTACT_DISCREET_ICN
0x932944;0xF2FD;WV_AOL_BUDDYLIST_CONTACT_INVISIBLE_ICN
0xC8A651;0xF2FE;WV_AOL_BUDDYLIST_CONTACT_NEW_MESSAGE_ICN
0x7CB462;0xF2FF;WV_AOL_BUDDYLIST_CONTACT_OFFLINE_ICN
0x0C0050;0xF300;WV_AOL_BUDDYLIST_CONTACT_OFFLINE_NEW_MESSAGE_ICN
0xB92842;0xF301;WV_AOL_BUDDYLIST_CONVERSATION_ICN
0xC99C70;0xF302;WV_AOL_BUDDYLIST_CONVERSATION_NEW_MESSAGE_ICN
0x5667DE;0xF303;WV_AOL_CONVERSATION_TAB_ICN
0x7C4400;0xF304;WV_AOL_CONVERSATION_TAB_INACTIVE_ICN
0x7C50B0;0xF305;WV_AOL_CONVERSATION_TAB_INACTIVE_NEW_MSG_ICN
0x26D3EC;0xF306;WV_AOL_CONVERSATION_TAB_NEW_MESSAGE_ICN
0xC08898;0xF307;WV_AOL_DESKTOP_ICN
0xBAF624;0xF308;WV_AOL_DESKTOP_SELECTED_ICN
0x39DA18;0xF309;WV_AOL_FRIENDS_TAB_ICN
0x93359B;0xF30A;WV_AOL_FRIENDS_TAB_INACTIVE_ICN
0x284DA4;0xF30B;WV_AOL_ICQ_BUDDYLIST_CONTACT_BLOCKED_ICN
0x9BEFE4;0xF30C;WV_AOL_ICQ_BUDDYLIST_CONTACT_STRANGER_ICN
0x83D786;0xF30D;WV_AOL_POPUP_ALERT_ME_ICN
0x60A0AF;0xF30E;WV_AOL_POPUP_NEW_MESSAGE_ICN
0xEDC7C1;0xF30F;WV_AOL_POPUP_SPLASH_ICN
0xBD345D;0xF310;WV_AOL_RN_NEW_MESSAGES_ICN
0x0522F6;0xF311;WV_AOL_STATUSBAR_NEW_MESSAGE_ICN
0xB130C5;0xF312;WV_AOL_STATUSBAR_OFFLINE_ICN
0x89D219;0xF313;WV_AOL_STATUSBAR_ONLINE_ICN
0x98541F;0xF314;WV_AUTHORIZATION_REQUEST_ICN
0x0951C0;0xF315;WV_BUDDYLIST_CONTACT_AVAILABLE_ANGRY_ICN
0x98834B;0xF316;WV_BUDDYLIST_CONTACT_AVAILABLE_ANGRY_TAB_ICN
0x9BFD3D;0xF317;WV_BUDDYLIST_CONTACT_AVAILABLE_ANXIOUS_ICN
0x0A2FB6;0xF318;WV_BUDDYLIST_CONTACT_AVAILABLE_ANXIOUS_TAB_ICN
0xFB1BDC;0xF319;WV_BUDDYLIST_CONTACT_AVAILABLE_ASHAMED_ICN
0x6AC957;0xF31A;WV_BUDDYLIST_CONTACT_AVAILABLE_ASHAMED_TAB_ICN
0x35E4AE;0xF31B;WV_BUDDYLIST_CONTACT_AVAILABLE_BORED_ICN
0xA43625;0xF31C;WV_BUDDYLIST_CONTACT_AVAILABLE_BORED_TAB_ICN
0x9BE481;0xF31D;WV_BUDDYLIST_CONTACT_AVAILABLE_EXCITED_ICN
0x0A360A;0xF31E;WV_BUDDYLIST_CONTACT_AVAILABLE_EXCITED_TAB_ICN
0x7DC15B;0xF31F;WV_BUDDYLIST_CONTACT_AVAILABLE_HAPPY_ICN
0xEC13D0;0xF320;WV_BUDDYLIST_CONTACT_AVAILABLE_HAPPY_TAB_ICN
0x867D6A;0xF321;WV_BUDDYLIST_CONTACT_AVAILABLE_IN_LOVE_ICN
0x17AFE1;0xF322;WV_BUDDYLIST_CONTACT_AVAILABLE_IN_LOVE_TAB_ICN
0xF9B8F3;0xF323;WV_BUDDYLIST_CONTACT_AVAILABLE_INVINCIBLE_ICN
0x686A78;0xF324;WV_BUDDYLIST_CONTACT_AVAILABLE_INVINCIBLE_TAB_ICN
0x866B56;0xF325;WV_BUDDYLIST_CONTACT_AVAILABLE_JEALOUS_ICN
0x17B9DD;0xF326;WV_BUDDYLIST_CONTACT_AVAILABLE_JEALOUS_TAB_ICN
0x326B72;0xF327;WV_BUDDYLIST_CONTACT_AVAILABLE_NEW_MESSAGE_ICN
0xD31DCD;0xF328;WV_BUDDYLIST_CONTACT_AVAILABLE_SAD_ICN
0x42CF46;0xF329;WV_BUDDYLIST_CONTACT_AVAILABLE_SAD_TAB_ICN
0xF4CD91;0xF32A;WV_BUDDYLIST_CONTACT_AVAILABLE_SLEEPY_ICN
0x651F1A;0xF32B;WV_BUDDYLIST_CONTACT_AVAILABLE_SLEEPY_TAB_ICN
0x78BDBC;0xF32C;WV_BUDDYLIST_CONTACT_BLOCKED_ICN
0x7E58C2;0xF32D;WV_BUDDYLIST_CONTACT_DISCREET_ANGRY_ICN
0xEF8A49;0xF32E;WV_BUDDYLIST_CONTACT_DISCREET_ANGRY_TAB_ICN
0x0BDA4D;0xF32F;WV_BUDDYLIST_CONTACT_DISCREET_ANXIOUS_ICN
0x9A08C6;0xF330;WV_BUDDYLIST_CONTACT_DISCREET_ANXIOUS_TAB_ICN
0x6B3CAC;0xF331;WV_BUDDYLIST_CONTACT_DISCREET_ASHAMED_ICN
0xFAEE27;0xF332;WV_BUDDYLIST_CONTACT_DISCREET_ASHAMED_TAB_ICN
0x42EDAC;0xF333;WV_BUDDYLIST_CONTACT_DISCREET_BORED_ICN
0xD33F27;0xF334;WV_BUDDYLIST_CONTACT_DISCREET_BORED_TAB_ICN
0x0BC3F1;0xF335;WV_BUDDYLIST_CONTACT_DISCREET_EXCITED_ICN
0x9A117A;0xF336;WV_BUDDYLIST_CONTACT_DISCREET_EXCITED_TAB_ICN
0x0AC859;0xF337;WV_BUDDYLIST_CONTACT_DISCREET_HAPPY_ICN
0x9B1AD2;0xF338;WV_BUDDYLIST_CONTACT_DISCREET_HAPPY_TAB_ICN
0x165A1A;0xF339;WV_BUDDYLIST_CONTACT_DISCREET_IN_LOVE_ICN
0x878891;0xF33A;WV_BUDDYLIST_CONTACT_DISCREET_IN_LOVE_TAB_ICN
0x3BF86E;0xF33B;WV_BUDDYLIST_CONTACT_DISCREET_INVINCIBLE_ICN
0xAA2AE5;0xF33C;WV_BUDDYLIST_CONTACT_DISCREET_INVINCIBLE_TAB_ICN
0x164C26;0xF33D;WV_BUDDYLIST_CONTACT_DISCREET_JEALOUS_ICN
0x879EAD;0xF33E;WV_BUDDYLIST_CONTACT_DISCREET_JEALOUS_TAB_ICN
0xA24C02;0xF33F;WV_BUDDYLIST_CONTACT_DISCREET_NEW_MESSAGE_ICN
0x433ABD;0xF340;WV_BUDDYLIST_CONTACT_DISCREET_SAD_ICN
0xD2E836;0xF341;WV_BUDDYLIST_CONTACT_DISCREET_SAD_TAB_ICN
0x368D0C;0xF342;WV_BUDDYLIST_CONTACT_DISCREET_SLEEPY_ICN
0xA75F87;0xF343;WV_BUDDYLIST_CONTACT_DISCREET_SLEEPY_TAB_ICN
0x038F51;0xF344;WV_BUDDYLIST_CONTACT_INVISIBLE_ICN
0x925DDA;0xF345;WV_BUDDYLIST_CONTACT_INVISIBLE_TAB_ICN
0x9827DD;0xF346;WV_BUDDYLIST_CONTACT_NOT_AVAILABLE_ANGRY_ICN
0xFA242A;0xF347;WV_BUDDYLIST_CONTACT_NOT_AVAILABLE_ANXIOUS_ICN
0x9AC2CB;0xF348;WV_BUDDYLIST_CONTACT_NOT_AVAILABLE_ASHAMED_ICN
0xA492B3;0xF349;WV_BUDDYLIST_CONTACT_NOT_AVAILABLE_BORED_ICN
0xFA3D96;0xF34A;WV_BUDDYLIST_CONTACT_NOT_AVAILABLE_EXCITED_ICN
0xECB746;0xF34B;WV_BUDDYLIST_CONTACT_NOT_AVAILABLE_HAPPY_ICN
0xE7A47D;0xF34C;WV_BUDDYLIST_CONTACT_NOT_AVAILABLE_IN_LOVE_ICN
0xA43F97;0xF34D;WV_BUDDYLIST_CONTACT_NOT_AVAILABLE_INVINCIBLE_ICN
0xE7B241;0xF34E;WV_BUDDYLIST_CONTACT_NOT_AVAILABLE_JEALOUS_ICN
0x53B265;0xF34F;WV_BUDDYLIST_CONTACT_NOT_AVAILABLE_NEW_MESSAGE_ICN
0xB2C4DA;0xF350;WV_BUDDYLIST_CONTACT_NOT_AVAILABLE_SAD_ICN
0xA94AF5;0xF351;WV_BUDDYLIST_CONTACT_NOT_AVAILABLE_SLEEPY_ICN
0x1DED68;0xF352;WV_BUDDYLIST_CONTACT_OFFLINE_ICN
0x6D595A;0xF353;WV_BUDDYLIST_CONTACT_OFFLINE_NEW_MESSAGE_ICN
0x8C3FE3;0xF354;WV_BUDDYLIST_CONTACT_OFFLINE_TAB_ICN
0xA7E9F0;0xF355;WV_BUDDYLIST_CONTACT_STRANGER_ICN
